id,name,address,rating,review_count
29805,Lujain AL Gharbyah Furnished Units,"Alfalah District, Alharamain Road، Al-Hamadaniyah, Jeddah 23762 23736, Saudi Arabia",3.8,539
29806,Alharirah Furnished Units (Families Only),"Amru Ibn Kalthum Street, Alfaisaliah District, Al Faisaliyah, Jeddah 23447, Saudi Arabia",3.6,28
29807,Happy Beach Group - Al Basatin,"Al Basatin district, Jeddah Saudi Arabia",3.6,298
29808,Worood Al Safawa Villas & Suites,"Sari Street , Al Salama District, Jeddah Saudi Arabia",3.4,514
29809,Monarch Jeddah Hotel Apartment,"Hira St, Al-Nuzhah, Jeddah 23534, Saudi Arabia",3.5,685
29810,Sands Hotel,"2868 Abdul Rahman At Tubayshi, Al Andalus, Jeddah 23326, Saudi Arabia",3.7,3626
29811,Abahi Apartment ( أباهي للأجنحة الفندقية ),"Al Naseem St, Al Naseem, Jeddah 23233, Saudi Arabia",4.7,650
29812,"Landmark International Hotel, Prince Sultan, Jeddah","Arid Ibn Mahshi Street, Prince Sultan Road, Jeddah, 23425, Saudi Arabia",3.8,598
29813,Blue Night Hotel,"Hira St, Ash Shati, Jeddah 23513, Saudi Arabia",3.6,42
29814,Western Lamar Hotel,"Al Naseem, Jeddah 23233, Saudi Arabia",4.1,1860
29815,Novotel Jeddah Tahlia Street Hotel,"Prince Mohammed Bin Abdulaziz Street P O Box 13147 Jeddah, 21493,JEDDAH, SAUDI ARABIA",4.4,6459
29816,Burj Al Balad Hotel Apartment,"Jeddah 21589, Saudi Arabia",3.1,812
29817,Hayat Heraa Hotel,"Fahd Bin Zair Street, Al Zahra District 4, 41531, Jeddah, Saudi Arabia",4.0,628
29818,Konoz Al-Yam Hotel,"أحمد الطيب، Ash Shati, Jeddah 23411, Saudi Arabia",4.0,777
29819,Al Balad Inn Corniche,"Prince Faisal Bin Fahd, Ash Shati, Jeddah 23511, Saudi Arabia",3.5,468
29820,Casablanca Grand Hotel," Madinah Road ,infront of Mall of Arabia, 21481 Yeda, Arabia Saudí",4.4,4994
29821,Alandalus Mall Hotel - Jeddah,"8829 Al Amir Majid Road, Al Faiha District, Jeddah, 22245-3380, Saudi Arabia",4.3,3561
29822,Crown Town Hotel,"Kurnaish Rd., Al Uqsur St. Opp.Jeddah Municipality, Jeddah, Saudi Arabia",4.0,2551
29823,Spectrums Residence Jeddah,"Al Salamah District, Prince Sultan Road, Jeddah, Saudi Arabia",4.0,695
29824,"The Ritz-Carlton, Jeddah","P.O. BOX 13344, Al Hamra District Jeddah, 21493 Saudi Arabia",4.6,13695
29825,"Radisson Blu Hotel Jeddah, Al Salam","Quraysh Road, Al Salamah District, Al Salamah, 21411 Jeddah, Saudi Arabia",4.6,6837
29826,"The Hotel Galleria Jeddah, Curio Collection by Hilton","3131 Rahmat Al Islam, Al Andalus District, Jeddah 23326 9179 Rahmat Al Islam, Al Andalus District, Jeddah 23326 9179, Arabia Saudita",4.5,4421
29827,Prime Hotel Al Hamra,"Al Iskandariyyah St., Al-Hamra, Jeddah, 23212, Saudi Arabia",4.1,2865
29828,Platinum Boutique,"Ahmed Bin Usayb Street , Al Naeem District, 21944, Jeddah, Saudi Arabia ",4.0,931
29829,La Fontaine Al Safwah Suites,"7044 Umm Al Qura, As Safa District, 52935, Saudi Arabia, SA",4.1,227
29830,Frontel hotel,"Alqndeel, Al Aziziyah, Jeddah, 23334, Saudi Arabia",4.3,1740
29831,Al Rawda Hotel,"Al Rawda Dst. King Fahd Road, Makkah, Arabia Saudi",4.5,7120
29832,Mira Hotel Prince Sultan Road Jeddah,"PRINCE SULTAN ROAD , AL NAHDAH DISTRICT, JEDDAH 48385",3.0,891
29833,Al Jouri Hotel,"Al Imam Al Bukhari, Al Basateen,Abḩur al Janūbīyah, 21583 Jeddah, Saudi Arabia",3.9,332
29834,"Radisson Blu Hotel, Jeddah Corniche","Corniche Road, Ash Shati District, Jeddah, 21452, Saudi Arabia",4.6,6292
29835,Delmon Hotel Jeddah,"PRINCE SULTAN STREET, JEDDAH 21433, Makkah province , Saudi Arabia",3.3,331
29836,Jory Boutique,"Prince Sultan Street | AL Salamah District, Jeddah, Arabia Saudita",4.6,442
29837,Warwick Hotel Jeddah,"Al Naseem, King Abdullah Road Al Naseem Al-Balad Jeddah, Saudi Arabia",4.2,3596
29838,Narcissus Resort & Spa Obhur Jeddah,"PRINCE ABDULLAH ALFIASAL STREET 7636, JEDDAH 23811",4.3,6132
29839,Protel Jeddah Hotel,"Al Uqsur St , Al-Hamra'A, Al Hamra District, Yidda, Arabia Saudí",3.6,518
29840,Odst Hotel Suites,"Sari Street , Al Bawadi District, Jeddah, Saudi Arabia",3.6,312
29841,Centro Salama Jeddah by Rotana,"Al Madinah, Al Munwarrah Street, Jeddah, Saudi Arabia",4.5,6702
29842,TIME Beach Villas Resort,Jeddah Saudi Arabia,3.9,666
29843,Grand Park Hotel,"Quraish Street, Al Salama District, Jeddah 23437, Arabia Saudita",4.0,1632
29844,AlMuhaidb Residence Jeddah,"Unnamed Road, Al Hamra, 19212 Yeda, Arabia Saudí",4.1,369
29845,Waldorf Astoria Jeddah - Qasr Al Sharq,"North Corniche Road, PO Box 7079, Jeddah, 21462, Saudi Arabia",4.6,1045
29846,Sheraton Jeddah Hotel,"North Corniche, Jeddah 21424, Saudi Arabia",4.2,7445
29847,"Radisson Blu Hotel, Jeddah","Medina Road, PO Box 8483, Jeddah, 21482, Saudi Arabia ",4.6,6837
29848,Crowne Plaza Jeddah,"Al Corniche- Al Ma'adi Road, Al-Hamra'a, Jeddah 23212 21443, Saudi Arabia",4.5,8303
29849,Al Bustan,"Al-Sharafeyah, Jeddah 23218, Saudi Arabia",3.9,392
29850,EKONO by Leva Jeddah Airport Hotel,"7586, ISMAIL IBN KATHIR, JEDDAH, 23717, Saudi Arabia	",3.7,745
29851,Rose White Hotel,"66753 Sari, AR Rawdah District, Al Rawda, 66753, Jeddah, Saudi Arabia",3.8,896
29852,Beyab Al Hamra,"Hussain Basalah Street, Jeddah, Saudi Arabia",4.1,2863
29853,Boudl Hera'a,"Hera'a Street,, Al Nahdah, Jeddah 23523, Saudi Arabia",3.9,1779
29854,Al Nabarees Palestine Hotel,"Palestine St., Palestine Street, Saudi Arabia",3.0,14
29855,Swiss Blue Hotel,"3971 Abdullah Kadhim, 23425, Yeda, Saudi Arabia",4.0,903
29856,Elaf Suites Al-Andalus,"Al Andalus Road, Fayd Al Rahmah street, 21442, Jeddah, Saudi Arabia",4.1,797
29857,Al Baia Hotel,"Al Balad, 21422, Yeda, Saudi Arabia",3.4,316
29858,Rose AlSalam Hotel,"An Naim District 9114, 21323, Jeddah, Saudi Arabia",3.3,442
29859,Diouf Al Nabarees Hotel,"6562 Al Jamiah, Ath Thaghr District, 22338, Jeddah, Saudi Arabia",3.5,2031
29860,Konal suites,"Al Hamra, 22233, Jeddah, Saudi Arabia",3.8,509
29861,Velvet Hotel,"Azizyah district, King Fahad Branch Road, 21361, Yeda, Saudi Arabia",4.0,1915
29862,AL Reehan Homes Furnished Units,"JEDDAH, 20376, Jeddah, Saudi Arabia",3.9,336
29863,OYO 589 Lavina House,"NA, Prince Sultan Road, Al Basateen, Jeddah",2.9,161
29864,Jiwar Hotel,"Al Naseem Street 6533, 23233, Jeddah, Saudi Arabia",4.2,719
29865,Boudl Quraish,"Quraish Street, Al Salamah District , Al Salamah, 11372, Jeddah, Saudi Arabia ",4.1,1421
29866, Q Suites Jeddah by EWA,"Al Rawdah district, PO Box 9531 , Jeddah, Saudi Arabia",3.9,733
29867,Al Muhaidb Palastine,"Falastain Street - near Sulaiman Faqih Hospital, Al Hamra, 21411, Jeddah, Saudi Arabia",3.9,798
29868,Three Points Hotel,"Al Ham'mra District, Muhyi Ad Din An Nadhir, Al Hamra, 23212, Jeddah, Saudi Arabia",4.1,768
29869,AlMuhaidb Sixty Hotel Apartment II,"Falastin Street with Al Setin, King Fahed Road, Jeddah, Saudi Arabia",4.7,116
29870,Al Eairy Furnished Apartments - Jeddah 1,"Falastin, 52261 Jeddah, Saudi Arabia ",3.0,4
29871,Al Eairy Furnished Apartments - Jeddah 2,"Falastin Street, 52261, Jeddah, Saudi Arabia",2.8,237
29872,Al Eairy Apartments - Jeddah 4,"King Fahd Road, 52261, Jeddah, Saudi Arabia",3.0,4
29873,The Artisan Hotel,"Hira St., Next to Manuel, Jeddah, Saudi Arabia",4.3,685
29874,Oasis Rise Hotel Apartments,"6945 Ar Rayyan, Mishrifah Dist., Jeddah, Saudi Arabia",4.0,55
29875,Al Nabarees Palace Hotel,"Al Madinah Al Monawarah Rd., Al Faisaliah, 23442, Jeddah, Saudi Arabia",3.5,2031
29876,Dar Al Wedad Hotel,"3311 Sultan Ibn Salman, An Nuzhah District., 21512, Jeddah, Saudi Arabia",3.9,1398
29877,City Center Plaza Aparthotel,"Abi alabbas Alhadithi Street, Alnaseem District, 23233, Jeddah, Saudi Arabia",3.7,881
29878,Al Tamayouz Al Raqi 10 Taj Sabaa,"Ba Khashab Street, Jeddah, Saudi Arabia",4.7,3
29879,Bram Hotel Suites,"Prince Mutaib bin Abdulaziz Road, 21351, Jeddah, Saudi Arabia",4.2,1239
29880,Hyatt House Jeddah Sari Street,"Sari Street West, Al Salama District, 23436, Jeddah, Saudi Arabia",4.3,1857
29881,La Fontaine Al Jawharah Suites,"Al-Hamadaniyah District, 21442, Jeddah, Saudi Arabia",4.0,35
29882,Jazli Hotel Suites,"7804 Al Khateeb Al Tabrizi St., Al Bawadi District, 23443, Jeddah, Saudi Arabia",3.7,164
29883,Semac For Furnished Suites,"Qasim Zinah, 23434, Jeddah, Saudi Arabia",4.0,419
29884,Mais Jeddah Suites 1,"Prince Mutaib bin Abdulaziz Road, 21442, Jeddah, Saudi Arabia",3.3,304
29885,Rawabi Green Palace,"Prince Mutaib Street 40th, Building 6302, 21425, Jeddah, Saudi Arabia",3.3,76
29886,Loren Suites Corniche,"2516 CORNICHE STREET, 23412, Jeddah, Saudi Arabia",3.9,847
29887,Fakhamet Al Hamra Hotel Apartments,"Al Uqusur St., Al Hamra District, 23211, Jeddah, Saudi Arabia",3.3,509
29888,Green Leaf Hotel,"2593 Quraysh, 23443, Jeddah, Saudi Arabia",3.9,1151
29889,WOW JEDDAH HOTEL,"Mohamed Zidan, Al - Naim, 23526, Jeddah, Saudi Arabia",4.3,641
29890,Dunes,"Al Bawadi, Sary Road, Al-Bawadi District, Next to Hyper Panda, 22321, Jeddah, Saudi Arabia",3.9,203
29891,Ocean Hotel,"Heraa street - Jeddah building 3658, An Nuzhah district, 23542, Jeddah, Saudi Arabia",3.8,507
29892,Address Al Hamra,"Al Uqsar Street, Al Hamra District, 21382, Jeddah, Saudi Arabia",4.1,2864
29893,OYO 125 Al Hamra Palace,"Al Hamra District, Falastin Street, Al Hamra, 23212, Jeddah, Saudi Arabia ",3.4,649
29894,Quiet Dreams - Al-Murjan Branch,"Al Murjan Street, Al Murjan District, 21433, Jeddah, Saudi Arabia",3.9,448
29895,Hotel ibis Jeddah Malik Road,"Malik Road, Beside Anb Bank, 21352, Jeddah Saudi, Arabia",4.3,4199
29896,Iridium 70 Hotel," Prince Majed Road, Jeddah, Saudi Arabia",4.3,2549
29897,Mövenpick Hotel Tahlia Jeddah,"Hail Street, Al Andalus, 8749, Jeddah, Saudi Arabia",4.6,2943
29898,Lafontaine Najd Suites," Al Hamra'a District, Al Iskandariayyh Street, Al Hamra, 23212, Jeddah, Saudi Arabia ",3.9,366
29899,La Fontaine Safd Suites,"Al Salamah District opposite to Institute of Education, Al Salamah, 99999 Jeddah, Saudi Arabia",4.1,227
29900,City View Hotel by Crown Town,"6691 Um Al Momeneen Habeeba st al Naseem district in front of Jeddah Train Station, 23233, Jeddah, Saudi Arabia ",3.8,253
29901,THREE POINTS AL SALAMA,"As Salamah District, Sulayyman Al Halabi Street, Al Salamah, 23436 Yeda, Arabia Saudí ",4.1,768
29902,Shada Hotel Salama,"Al-Madina Road- Quraish Bridge, Al Salamah, 21511, Yeda, Arabia Saudí ",4.4,1731
29903,Crowne Plaza Jeddah Al Salam,"7755 Prince Sultan Road, Al-Muhammadiyah District, P.O. Box 127314, Jeddah, 21352, Saudi Arabia",4.9,9690
29904,OYO 128 Al Hamra Palace 1,"King, ِAbdullah Road , 21573 Yeda, Arabia Saudí ",3.4,649
29905,OYO 180 Asdaa Al Rahah Hotel Suites,"Near Al Mujtama Modern Pharmacy, Jeddah, Makkah province , Saudi Arabia",3.6,9
29906,OYO 205 Golden Jwan Furnished Apartments 1,"Madain Al Fahd District, Al Falah Street, 21452 Yeda, Arabia Saudí ",3.9,157
29907,OYO 217 Nesmt Almagreb," 1, 6704 Al Istad Ar Riyadi, Madain Al Fahd District, Jeddah 22347 3470, Saudi Arabia, Jeddah, 22347, Jeddah, Saudi Arabia ",4.1,61
29908, Adagio Aparthotel Jeddah Malik Road,"Malik Road Jeddah 21352, Besides Arab National Bank, 126001, 21352, Jeddah, Saudi Arabia",4.4,1259
29909,Al Eairy Apartments - Jeddah 5,"Street 52, 52261, Jeddah, Saudi Arabia",2.8,396
29910,Rawda Residence Hotel,"Bicycle Roundabout Al Faisaliyah, 13412 Yeda, Arabia Saudí",4.3,682
29911,Carawan Hotel Jeddah,"21436, Muhammad Zaydan, Al Naeem, Jeddah, Saudi Arabia",4.3,303
29912,Al Eairy Apartments Jeddah 3,"Sultan Ibn Salman, An Nuzhah District, 52261, Jeddah, Saudi Arabia",3.0,4
29913,Al Eairy Apartments - Jeddah 6,"Main Street, 52261 Jeddah, Saudi Arabia",3.0,4
29914,Al Eairy Apartments - Jeddah 6,"Main Street, 52261 Jeddah, Saudi Arabia",3.0,4
29915,Verta Jeddah Hotel,"Al Mohamadia District, P.O box 10010, 21433 Yeda, Arabia Saudí",3.6,477
29916,Al Fahad Hotel Suites Al Tahliya,"Prince Mohamed Bin Abdul Aziz Road, Al Faisaliah District, 21433, Jeddah, Saudi Arabia",3.7,26
29917,Mirada Purple - Obhur,"Umm Al Muaminin Maimunah Road, After Farsi 7 Towers, South Obhr, 21311 Yeda, Arabia Saudí ",3.8,1654
29918,Capital O 183 Ahla Al Ayam Hotel,"3681 Abbas Hafidh, As Salamah District, Jeddah, Al Salamah, 23436, Jeddah, Saudi Arabia ",4.2,569
29919,OYO 208 Roshan Hotel Suites Hera,"Hira Street, Al Naim District, 21442, Jeddah, Saudi Arabia ",4.0,4
29920,OYO 211 Mayar International Furnished Units 1,"1, 4701, AR Rihab District, Jeddah 8193, 23344, Jeddah, Saudi Arabia",2.6,71
29921,OYO 209 Mayar International Furnished Unit 2,"3860 Al Amir Muhammad Ibn Abdul Aziz Branch, 23453, Jeddah, Saudi Arabia",3.1,19
29922,OYO 246 Hotel Hadeel Al Motamayezah,"hadeel, Al Naseem St, An Nasim District, Jeddah, 23233, Jeddah, Saudi Arabia ",2.8,47
29923,OYO 274 Al Tamayoz Al Raqi 1,"Al Macrona Street , Al Azizyah District, 21422, Jeddah, Saudi Arabia ",2.0,1
29924,Capital O 296 Jeddah Oasis Hotel,"jeddahoasis, As Sabil District, Jeddah, 22431, Jeddah, Saudi Arabia ",3.7,3
29925,OYO 278 Taj Saba Furnished Units,"Taj Shaba, Dar Al Batkar, Ath Thaghr District, Jeddah, Arabia Saudí ",3.8,205
29926,Salsabil By Warwick Corniche,"Al Ruwais District, Al Jazirah Street, 22231 Yeda, Jeddah, Saudi Arabia",4.2,3597
29927,Diwan Residence Hotel- Alsalamah,"Nahdet Al Sharq, Al Salama District, Al Salamah, 53120, Yeda, Jedda, Arabia Saudí",4.0,953
29928,Diwan Residence Hotel- ِAlnaeem,"Al Naeem Street, Al Naem DIstrict, 53120, Yeda, Jeddah, Arabia Saudí ",4.0,953
29929,OYO 318 Azure Plaza Furnished Units,"Azur, Prince Mutaib bin Abdulaziz Rd, Al Marwah District, Jeddah, Saudi Arabia",4.0,2
29930,OYO 321 Rafahiat Jeddah 2,"Rafahiat, King Fahad Road, An Nuzhah, Jeddah, Saudi Arabia",2.1,8
29931,OYO 334 Taraf Jeddah Hotel,"Taraf Jeddah Hotel, 8030 Suwayd Ibn An Numan, As Safa District, Jeddah, 23454 3540, Jeddah, Saudi Arabia",3.3,4
29932,Capital O 596 Garden Palace Hotel,"7586 Ismail Ibn Kathir, Al Basateen, Jeddah 23717, Saudi Arabia, Jeddah , Makkah province , Saudi Arabia",3.7,745
29933,Vivid Hotel,"Hussain Basalamah, Al Hamra, 23212, Yeda, Arabia Saudí ",4.0,1013
29934,Taj Jeddah Hotel Apartment,"Al Hamra District, Tabuk Street, Facing the Saudi Flag Roundabout",4.5,924
29935,OYO 341 Sorooh Taibah Furnished Apartments,"Soorah Taibah, Abdulrahman Ghannam Street, Al-Bawadi District, Jeddah, Saudi Arabia",0.0,0
29936,Kanz Residence,"Prince Sultan Road, Al Salamah, 23425 Jeddah, Saudi Arabia",5.0,1
29937,Prestige Suite Hotel,"3534 Hira'a Street Prestige Suite, 23523, Jeddah, Saudi Arabia ",4.2,492
29938,Dyar Al Hamra Hotel,"Al Mansurah 2703, Al Hamra, Jeddah, 23212, Saudi Arabia",3.9,2456
29939,La Fontaine Nobel Suites,"Abdul Quddus Al Ansari As Sulaymaniyah District, 21589 Jeddah, Saudi Arabia",3.8,211
29940,Lafontaine Diora Hotel,"2595 Muhyi Ad Din An Nadhir, Al Hamra, 23212 Jeddah, Saudi Arabia ",3.8,736
29941,Ramada by Wyndham Continental Jeddah,"Palestine Street Corner Madinah Road, Jeddah, 21472, Saudi Arabia",4.0,4245
29942,OYO 350 Dar Almadinah,"Hiraa Street, Al Nahda District, 23523, Jeddah, Saudi Arabia ",3.2,75
29943,OYO 368 Al Hamra Palace Group Andalus,"Al-Ruwais, Jeddah, 23211, Jeddah, Saudi Arabia",3.9,30
29944,Sansa Hotel,"As Salama District, Mohammed Abd Redah , Al Salamah, 21415, Jeddah, Saudi Arabia",4.0,432
29945,OYO 317 Dheyouf Al Wattan For Furnished Suites,"Dheyouf, Ash Sharq, AR Ruwais District, Jeddah, Al Rawda, 23214, Jeddah, Saudi Arabia ",3.3,91
29946,OYO 342 Dar Taibah Furnished Units,"80 Street , Al Rabwa District, 21411, Yeda, Arabia Saudí",3.8,1288
29947,Hotel ibis Jeddah City Center,"P O Box 43356, Madinah Branch Road, Al Andalus, 23326, Jeddah, Saudi Arabia",4.5,7120
29948,OYO 355 Haifaa Furnished Units,"Al Rawabi District, Kilo 10, 21589, Jeddah, Saudi Arabia",2.5,2
29949,Adagio Jeddah City Center,Madinah Branch Road Al Andalus 23326 JEDDAH SAUDI ARABIA,4.7,1288
29950,Jeddah Oasis Hotel,"Al Amir Fawwaz Al Junoobi District, 22431 Yeda, Arabia Saudí",4.0,1455
29951,Seasons Park Hotel,"4716, 23544 Yeda, Arabia Saudí ",4.4,875
29952,Mila Hotel,"Al Hamdania District, Omar Bin Abi Waqqas Street, 23761, Jeddah, Saudi Arabia",3.7,144
29953,Swiss Blue 2,"Al Samer alwehee, 88802, Jeddah, Saudi Arabia",4.0,903
29954,Elite Suites Al Hamra,"Al Jazirah, Al Ruwais District Elite Suites Al Hamra - Al Jazeera Street - Beside Mera Hotel , building number 179, 21442 Yeda, Arabia Saudí",4.2,345
29955,Areen Palace Hotel - Almadina Road,"Al lbasateen Ismail IBn Kathir street, 21442 Jeddah, Saudi Arabia",3.6,1120
29956,Ruve Jeddah Hotel,"Prince Mohamed Bin Abdul Aziz Road, Al Azizia District, 21411 Djeddah, Arabie saoudite ",4.0,1575
29957,Mora Hotel,"Al Hamra, 11432 Yeda, Arabia Saudí",3.8,1721
29958,Mirada purple,"6621 Al Lujayn, 22324 Yeda, Arabia Saudí",3.8,612
29959,Park Inn by Radisson Jeddah Madinah Road,"Mohammad Al Hout, Al Muhammadiyah District, Jeddah, 8654, Saudi Arabia",4.6,3648
29960,Andalus Habitat Hotel,"3279 Mohamed Bin Abdulazziz Saudi Arabia 11, Al Andalus, 23325, Jeddah, Saudi Arabia ",4.0,835
29961,Shada Hotel Shatea,"7633 Hira Street, Ash Shati District, 3215, Jeddah (JED), 23513, Saudi Arabia",4.5,1538
29962,OYO 524 Zahrat Alwaziriya Furnished Apartments,"6832, Near Al Jazeera Kitchen, Jeddah, 22347, Saudi Arabia",3.0,4
29963,Jeddah Blue Hotel,"Alexandria street, Al Hamra District, Al Hamra, 21572, Jeddah, Saudi Arabia ",4.6,6837
29964,Red Avenue,"رع بحر العرب ٢٩٩٨ بحر العرب, Al Hamra, 23212 Jeddah, Saudi Arabia",4.2,7445
29965,OLA Saryet Al Hamra Hotel Apartments,"Al Hamra'a District, 21442 Jeddah, Arab Saudi",3.4,649
29966,Saheel Hotel Jeddah,"Al Hamra District, Khalij Alqamar Street, Al Hamra, 23212, Jeddah, Saudi Arabia",4.5,22555
29967,Aquila Hotel,"Muhyi Ad Din An Nadhir, 23212, Jeddah, Saudi Arabia",4.1,1208
29968,La fontaine Opal,"Saqr Quraish, Al Salamah, 23436 Yeda, Arabia Saudí",4.0,348
29969,Donatello Hotel,"Alharameen Road, Alrahmanyia Alharameen Road, Alrahmanyia, 23642, Jeddah, Saudi Arabia",4.3,2154
29970,Ewaa Express Hotel - Al Rawda,"Ar Rawdah, Jeddah 23432, Al Rawda, 00194 Yeda, Arabia Saudí",4.3,682
29971,Mirada Gold - Obhur,"Al Hasan Ibn Muslim P4VM+8R أبحر الجنوبية، جدة, South Obhr, 23733 Jeddah, Saudi Arabia",3.7,636
29973,JOUDYAN King Road Jeddah,"King Abdul Aziz Road PO Box 11193, Jeddah 21453 Saudi Arabia",4.3,446
29974,Taj alworood hotel	,"7612 Abdullah Sulaiman Street, Al – Woroud District, Jeddah 23222",4.0,1957
29975,Hotel Holiday Plus Al Marwa,"337 Abu Qatada Al Ansari Street, 11558, Jeddah, Saudi Arabia",3.9,351
