id,name,address,rating,review_count
29976,Holiday Plus - Al Nuzha	,"Fuad Shaker St, Al Nuzha, Jeddah 23532, Saudi Arabia, 23532, Jeddah , Makkah province , Saudi Arabia	",3.7,429
29977,Julanar Alsharq Suites,"Al Marawa District , 23545 Jeddah, Saudi Arabia",3.7,692
29978,Jeddah Downtown Hotel,"Zahrat Al Lutas, Al Hindaweya District, Jeddah, Saudi Arabia 7961, 22321 Yeda, Arabia Saudí –",4.5,22556
29979,Glamour Inn,"Quraish Street, Al Salamah, 23524, Jeddah, Saudi Arabia",3.7,147
29980,Al Rabitah Al Fondoqeiah Hotel Apartments,"Albawadi District , Sari Street, 23443 Yeda, Arabia Saudí ",3.7,100
29981,Hyatt Inn Suites,"Muhammad Abd Rida Street, As Salamah District, Al Salamah, 11441 Yeda, Arabia Saudí –",4.3,1857
29982,Dara Al Salam ,"Salama District 2, West of Madina Road, Al Salamah, 21511 Yeda, Arabia Saudí –",4.2,377
29983,Dara Hamra,"Ma'ady District, Hamra'a Street, Al Hamra, 21511 Yeda, Arabia Saudí –",4.4,1303
29984,Areen Al Naeem,"Muhammad Zaydan jeddah al naeem, 23526, Jeddah, Saudi Arabia",3.7,537
29985,Hawadah Hotel,"Hussain Basalamah, Al Hamra, 23212 Jeddah, Saudi Arabia ",3.7,1197
29986,Ozone Hotel,"Muhyi Ad Din An Nadhir, Al Hamra, 23212, Jeddah, Saudi Arabia",3.3,816
29987,Swiss EYE Hotel,"Hussien Basalama St., Al Hamra, 22241, Yeda, Arabia Saudí",3.7,769
29988,OYO 594 Taj Lamar Furnished Apartments,"Old Makkah Road, Al-Rawabi, Jeddah, Jeddah, Makkah province, Saudi Arabia",3.8,268
29989,Ebreez Hotel,"Al Hamra District, Husain Basalama Street, Al Hamra, 23212 Jeddah, Saudi Arabia",3.5,902
29990,Aster Hotel,"Bahr Al Arab Street, Al Hamra, Al Hamra, 23436 Jeddah, Saudi Arabia ",3.2,1894
29991,OYO 575 Massaya Hotel Apartments,"Street Al Andalus main road, Al Hamra District، Al Mailk As Salih, Jeddah, Makkah, 21313, Saudi Arabia",3.3,17
29992,Emerald Hotel,"Mushrifah District, 22232 Jeddah, Saudi Arabia",4.0,1100
29993,Areen Hotel,"Al Mohammadiyyah District , Prince Sultan Road , 23717 Jeddah, Saudi Arabia",3.6,1120
29994,OYO 582 Al Tamayoz Al Raqi Al Salamah,"6809 Ibn Nufay, As Salamah District, Jeddah, Al Salamah, 23436 Jeddah, Saudi Arabia",3.4,400
29995,OYO 585 Al Tamayoz Al Raqi Al Safa,"NA, Prince Mutaib bin Abdulaziz Road, Al-safa, Jeddah, 21411 Jeddah, Saudi Arabia",3.3,154
29996,Al Tamayoz Al Raqi Hira,"NA, Hira Street, Al Bawadi, Jeddah, 23531 Jeddah, Saudi Arabia",3.6,547
29997,OYO 588 Shoab Jeddah Suites,"Hira Street, Al Marwa District, Jeddah, 21452, Saudi Arabia",3.2,29
29998,OYO 589 Lavina House,"Al Basateen Dist. - Price Sultan St, 11450 Jeddah, Saudi Arabia",2.9,161
29999,OYO 597 Al Tamayoz Al Raqi,"Prince Mutaib bin Abdulaziz Road, 23235 Jeddah, Saudi Arabia",4.1,50
30000,Shangri-La Jeddah,"Burj Assila, Corniche Road, Ash Shati, Jeddah, 23611, Saudi Arabia",4.5,3074
30001,Tobal Al Hamra Hotel Apartments,"Toubal Al Hamra district - Al rewes area - Rokon Al deen Street. , 21211 Yeda, Arabia Saudí ",3.5,399
30002,Seasons Inn Jeddah,"Prince Sultan Road جدة طريق الامير سلطان الفرعى حى النعيم, 11421 Yeda, Arabia Saudí ",4.4,875
30003,Dayouf Jeddah,"jeddah, Jeddah, 2880, Arabia Saudí",4.6,8653
30004,Rawda Suites Hotel,"Bicycle Roundabout, Al Faisaliyah, Jeddah, 13412, Arabia Saudí",3.9,733
30005,Etlalet Ebhar Furnished Units,"42 Prince Sultan Road, close to Jarir Mall, 23618, Jeddah, Saudi Arabia ",4.3,12
30006,SHIRVAN Hotel City Yard Jeddah,"Abdul Maqsud Khojah, Al Rawda, 23435 Jeddah, Saudi Arabia",4.6,990
30007,Mirnian Hotel,"Palestine Street, Mishrifah, Jeddah 23341, Saudi Arabia, Jeddah , Makkah province , Saudi Arabia",3.9,956
30008,Ebreez Grand," 2678 Muhyi Ad Din An Nadhir, Al Hamra, 23212 Yeda, Arabia Saudí",3.5,902
30009,Areen Airport Hotel,"4432 Sultan Ibn Salman 4432-4471 sultan ibn salman,jeddah 23534, 23534 Jeddah, Saudi Arabia",3.8,1295
30010,Signature Hotel,"Sultan Ibn Salman building No.2589, 23532, Jeddah, Saudi Arabia ",4.1,657
30011,Blue Diamond Hotel Jeddah,"Al Bahar Al Arabi, Al Hamra, 23212 Yeda, Arabia Saudí ",4.4,546
30012,Qasr Al Balood Hotel Apartments 2,"Jeddah, Al Naeem Dst. , Jeddah, 21452, Saudi Arabia",3.8,116
30013,Qamar Hotel Jeddah,"Hira Street, 23522 Yeda, Arabia Saudí ",4.0,635
30014,OYO 344 Almibkhara Althahbia,"2890, Bar Al Arab Street, Al Hamra'a Dist, Jeddah, Al Hamra, 23212 Yeda, Arabia Saudí",3.4,242
30015,OYO 605 Tafwij Hotel,"7061, Jamilah Bin Saad Street, Al Bawadi, Jeddah, 23443 Yeda, Arabia Saudí ",4.1,54
30016,OYO 148 Diamond Beach Hotel,"2716 Hira, An Nahdah District, Jeddah, 23523, Makkah, Saudi Arabia",4.2,17
30017,OYO 607 Jeddah Palace Hotel,"Abdullah Sulayman Street 8938, 21422 Jeddah, Saudi Arabia",3.5,360
30018,Hoor Park,"Khalij Al Qamar 6833, Al Hamra, 23212 Yeda, Arabia Saudí",3.7,1327
30019,Hujra Hotel Tahlia Jeddah,"Prince Mohammed Bin Abdulaziz Street 3350, 23441, Jeddah, Saudi Arabia",4.1,686
30020, Four Points by Sheraton Jeddah Corniche ," Cornich Road, South Obhur District, South Obhr, 23731 Yeda, Arabia Saudí ",4.2,2910
30021,Touq Balad,"Aldeman 6133, 22233, Jeddah, Saudi Arabia",4.1,589
30022,Lavent Park Hotel Suites,"King Fahd Rd, 23533, Jeddah, Saudi Arabia",3.3,604
30023,Al Fanar International Hotel Apt 2 Jedda,"3430 Muhammad Zaydan, An Naim District, Jeddah, Saudi Arabia",3.6,247
30024,Al Rose Al Motamiza,"Hira St, 23523, Jeddah, Saudi Arabia",3.6,5
30025,JORY RS HOTEL,"Prince Sultan Street, Al Salamah District, Jeddah, Saudi Arabia",4.6,442
30026,The Golden Goose,"Al Hamdania Main Street, Al Hamdania District, 23631, Jeddah, Saudi Arabia",4.0,4
30027,Dar Knan Furnished Units,"Prince Majid Rd, 22245, Jeddah, Saudi Arabia",3.0,263
30028,Green Plateaus,"Old Makkah Rd, 22347, Jeddah, Saudi Arabia",4.0,2
30029,Mnart Beet Al Arab Furnished Units,"3261 Risalat Al Hurriyah Street, Al Hamra, 23212, Jeddah, Saudi Arabia",3.8,42
30030,Jeddah blue plus,"Muhyi Ad Din An Nadhir, 11564, Jeddah, Saudi Arabia",4.3,5160
30031,AH Hotel,"Prince Mohammed Bin Abdulaziz Str. 4337, 23345, Jeddah, Saudi Arabia",4.3,895
30032,Mirage Hotel,"Al Tawba Street, Al Sharafia District, 21511, Jeddah, Saudi Arabia",4.2,1391
30033,EVA Hotel,"An Naeem St., Al Naeem Dist., 8216, Jeddah, Saudi Arabia",4.1,597
30034,Manazily El kornesh,"Muhyi Ad Din An Nadhir, 23212, Jeddah, Saudi Arabia",4.5,749
30035,OYO 395 Al Hafof Hotel,"3321, King Fahd Road, Ash Sharafiyah, 21577, Jeddah, Saudi Arabia",3.6,160
30036,Zwarah Hotel Suites,"7765 Umm Al Qura, 23454, Jeddah, Saudi Arabia",3.8,702
30037,Al Fouz Luxury Hotel Suites,"Al Salamah District, Sabil Al Ilm Street, 23436, Jeddah, Saudi Arabia",3.9,154
30038,Iwan AlAndalusia Alajaweed,"Al Ajaweed District, ? 9618, 22442, Jeddah, Saudi Arabia",3.7,403
30039,Iwan Alandalusia Suites - Hira,"hiraa, 3512, Jeddah, Saudi Arabia",3.7,403
30040,Qasr Al Balood Hotel Apartments Jeddah,"Jeddah, Al Naeem Dst., Jeddah, Saudi Arabia",3.8,116
30041,House Laveena Hotel Apartments,"North Abhor, Prince Naief Street, 11541, Jeddah, Saudi Arabia",2.9,161
30042,Jana Palace Furnished Apartments,"Alwaziriah district, 11816, Jeddah, Saudi Arabia",4.0,221
30043,Zahrat Al Naseem Furnished Apartments,"Jeddah Al Naseem, Abi Al Abbas Modern Street, 23233, Jeddah, Saudi Arabia",5.0,1
30044,El Masarat Hotel Suites,"Palastine St., 21577, Jeddah, Saudi Arabia",3.4,7
30045,Buhr hotel,"Old Makkah Rd, Kelo 5, Madaen Al- Fahad, 22331, Jeddah, Saudi Arabia",4.3,4199
30046,Aknan Alsafa,"Abdullah Ash Sharbatli, Al Safa, 23454, Jeddah, Saudi Arabia",3.8,830
30047,Alertiqaa Hotel,"Hira St., Almarwah, 23545, Jeddah, Saudi Arabia",4.3,389
30048,Amarena ApartHotel,"Almarwa District, Abou Kotada Al Anssari street, 21442, Jeddah, Saudi Arabia",2.7,126
30049,Lavent Park,"Bani Malik, 23235, Jeddah, Saudi Arabia",3.3,604
30050,Acacia Hotel,"As Salamah District, Saqr Quraish Street, 23436, Jeddah, Saudi Arabia",3.4,214
30051,Essnad Furnished Units Al Haramain,"Abdul Rahman Al Khozai st. Al Haramain, 23545, Jeddah, Saudi Arabia",3.2,284
30052,Sun Park Hotel Suites,"Quraysh Street, 23437, Jeddah, Saudi Arabia",4.3,673
30053,Alsamer Homes,"Alsamer District 1,Alhasab Altaymi St., 23461, Jeddah, Saudi Arabia",4.7,384
30054,SDM GULF Apartments,"3688 Almanar St, Almanar District, 22463-8270, Jeddah, Saudi Arabia",4.1,8
30055,Al-Hamdaniya Al-Raqi,"Al-Andalus, 23325, Jeddah, Saudi Arabia",0.0,0
30056,Karam Jeddah Hotel,"Jeddah .Madina Road., East Al Baghdadiya, 16372, Jeddah, Saudi Arabia",4.2,1670
30057,Safa Albawadi Jeddah,"Al Rabwah District, Al Makarunah St, 23534, Jeddah, Saudi Arabia",5.0,1
30058,Toot house Jeddah,"JEDDAH, 26513, Jeddah, Saudi Arabia",4.2,1501
30059,Shamaat Jeddah Hotel,"Prince Sultan St., Al Nahda District, 21477, Jeddah, Saudi Arabia",4.1,333
30060,helm jeddah Hotel Apartments,"King Abdullah Road, An Nasim, Beside King Abdulaziz University, 21421, Jeddah, Saudi Arabia",4.7,116
30061,Al Hammad Hotel Apartments 2,"Sultan Ibn Salman, An Nuzhah, 22234, Jeddah, Saudi Arabia",3.5,1184
30062,OYO 396 Alam Al Sala Al Kobra Towers,"Alam, Old Makkah Rd, Al Farooq, 21577, Jeddah, Saudi Arabia",3.6,547
30063,Silver City 2 Business Hotel Apartments,"Muadh At Tamimi, Al-Ruwais, 23214, Jeddah, Saudi Arabia",4.5,2
30064,Al- Marjan Beach,"Prince Sultan Rd, 23618, Jeddah, Saudi Arabia",3.7,3225
30065,Iwan AlAndalusia Alsafa2,"Abdulziz Bin Ibrahim, 23454, Jeddah, Saudi Arabia",3.7,403
30066,Prime Al Corniche Hotel,"Prince Faisal Ibn Fahd, Al Shatiea, 21477 Jeddah, Saudi Arabia ",3.9,1286
30067,Prime Almina,"King Fahd Road, 21477 Jeddah, Saudi Arabia",3.9,544
30068,Swiss Blue Hotel Hera,"Al Bawadi District, Hira Street , 23531 Jeddah, Saudi Arabia ",4.3,541
30069,Alrumuz Alsaadiqh served apartments,"23334, Jeddah, Saudi Arabia ",4.1,31
30070,Swissotel Living Jeddah,"Building No 2652, Prince Saud Al Faisal Street, 7490 Al Khaldiya 23422, Jeddah, Saudi Arabia",4.7,1146
30071,Rotana Residence,"Alhamra District, Almaadi Street, Al Hamra, 21454, Jeddah, Saudi Arabia",3.5,1137
30072,Rawasi Hotel Suites,"8183 Abdul Maqsud Khuja St., Al Rawdah, Jeddah 23435, Saudi Arabia",4.3,1180
30073,Maria Furnished Apartments,"Prince Sultan Rd. With Assalam St., 23525, Jeddah, Saudi Arabia",5.0,1
30074,The Blue Rose Hotel - الورده الزرقاء للوحدات السكنيه,"Hira Street Salih Al Umari, 23544, Jeddah, Saudi Arabia",4.4,546
30075,OYO 630 Raghad Al Shatee For Furnished Units,"Ahmad Al Attas Street, Al Zahra, 21442 Jeddah, Saudi Arabia",2.3,19
30076,Ocean View Hotel - Jeddah,"2665 Muhyi Ad Din An Nazer, Jeddah, Makkah, 23212, Saudi Arabia",3.8,507
30077,Diamond Tower Hotel,"5310 Abdul Rahman Al Khuzaee, Al Marwah District, 23545, Jeddah, Saudi Arabia",4.3,940
30078,Al Ezzah Palace Hotel Suites,"Nawfal Ibn Muawiyah, Falastin St, Bani Malik, 23232, Jeddah, Saudi Arabia",3.6,160
30079,Al Shoqdof hotel Jeddah,"Hira St With Al Seteen, Al Rabwa Area, Jeddah, Saudi Arabia",4.0,4
30080,Hekayat Roaa,"Al Amir Fawwaz, Al Junoobi, 22442, Jeddah, Saudi Arabia",2.6,8
30081,Raneem Furnished suites,"Al-Hamra'a, 23212, Jeddah, Saudi Arabia",3.4,35
30082,OYO 649 Al Thuraya Palace Apartments,"3982, Sulayyman Al Hamawi Street, As Salamah, Jeddah, Al Salamah, 23436 Jeddah, Saudi Arabia",2.7,14
30083,OYO 636 Ram Jeddah Serviced Apartment,"Quraish Street, Al Bawadi, Near Setten Road, Jeddah 23531, Saudi Arabia, Jeddah , Makkah province , Saudi Arabia",4.0,228
30084,Rovotel Hotel,"Dhul Nourayn, Sharafiyah, Jeddah 23218, Kingdom of Saudi Arabia",4.6,442
30085,Quiet hotel,"Jeddah Arab Sea Street, 23212 Ar Ruays, Saudi Arabia",3.8,177
30086,Elite Jeddah Hotel,"Prince Faisal Bin Fahd Street, Hilton Walk In The Shati Neighborhood, 21442, Jeddah, Saudi Arabia",4.1,3889
30087,The Address Jeddah,"Muhyi Ad Din An Nadhir, Al Hamra, 23212, Jeddah, Saudi Arabia",4.5,22555
30088,PRAHA Home,"2929 Hilmi Kutbi, 23425, Jeddah, Saudi Arabia",3.5,86
30089,Lahoya Hotel Suites,"Hira Street, 23513, Jeddah",4.4,354
30090,CHARLI Hotel Jeddah,"Prince Sultan, Al Salamah, 23618 Jeddah, Saudi Arabia",4.5,524
30091,Boudl AL Tahlia,"Prince Mohamed Bin Abdul Aziz Street, City Center, 21411, Jeddah, Saudi Arabia",4.2,2076
30092,Habitat Hotel All Suites,"Al-Madinah Al-Munawarah Rd, As Salamah, Jeddah 23525, Saudi Arabia",4.0,3544
30093,Quiet Dreams Quraysh Branch,"quraish st, Ebn Odays, 23443, Jeddah",3.9,448
30094,Hotel Rooms,"Fouad Shaker Street, 7086, 23532, Jeddah, Arabia Saudita",3.4,887
30095,Al Azhar Jeddah,"Madina road, JEDDAH",4.2,554
30096,Crowne Plaza Jeddah Al Salam,"Prince Sultan Road, Al-Muhammadiyah District 12731, 7755 9 4, 21352, JEDDAH",4.9,9690
30097,Ruve Jeddah Hotel,"Prince Mohamed Bin Abdul Aziz Road (Tahliya Road), 1111, Jeddah",4.0,1575
30098,Sunset Jeddah,"Prince Saud Al Faisal, Al Rawdah, Jeddah 21433, Saudi Arabia",4.3,3096
30099,Oyo 636 Ram Jeddah Serviced Apartments,"Quraish St., Jeddah",4.0,228
30100,Golden New Al Safa,"Prince Mutaib bin Abdulaziz Rd, Al-Safa, Jeddah 23452, Saudi Arabia, Jeddah, Makkah province, Saudi Arabia",3.8,830
30101,Golden New Quraish Jeddah,"Qouraish, 23443 Jeddah, Saudi Arabia ",4.2,566
30102,Ewaa Express Hotel - Al Shati,"Prince Faisal Ibn Fahd الامير فيصل بن فهد، الشاطئ، جدة 23612, Al Shatiea, 23612 Yeda, Arabia Saudí",4.4,682
30103,Q Suites Jeddah by EWA,"Prince Saud Al Faisal Street ., 21423, Jeddah, Saudi Arabia",3.9,733
30104,Grand Park Al Zahraa Hotel,"Arid Ibn Mahshi, Al Zahra, 21521, Jeddah, Saudi Arabia",4.0,1632
30105,The Venue Jeddah Corniche," 7295 Al Kurnaysh Road Ash Shati Dist Jeddah, 23511, P.O Box 51991, Saudi Arabia",4.1,3889
30106,Narcissus Al Hamra Hotel Jeddah,"Al Kurnaysh Branch Road Al-Hamra, 11351 Yeda, Arabia Saudí",4.4,2203
30107,Clarion Hotel Jeddah Airport,"9195 Prince Majid Road, Al Marwah Dist, Jeddah, 23542-2145, Arabia Saudi",4.5,2289
30108,Comfort Hotel Jeddah King Road,"9195 King Road, Al Zahra Distr, Jeddah, 23522, Arabia Saudi",4.5,1426
30109,Ocean View Al Zahra,"Arid Ibn Mahshi 1, 23425 Jeddah, Saudi Arabia",3.8,507
30110,Paradise Inn Jeddah,"4365 Yaqub bin Ibrahim, JBRA6647, 6647, Jeddah 23214, Arabia Saudita",4.3,152
30111,"InterContinental Jeddah, an IHG Hotel","P.O. Box 41855, Al Hamra Corniche, Jeddah, 21531, Saudi Arabia",4.4,8739
30112,OYO 611 Jumeirah Furnished Units,"3130 Ouqbah Ibn Qaizi, 23522, Jeddah, Saudi Arabia",4.2,6
30113,Jeddah Marriott Hotel Madinah Road,"6939 Al Madinah, Al-Monawarah Rd Albawadi Dist, 32531, Jeddah, Saudi Arabia",4.6,1927
30114,Admire Apart' Hotel,"Abi Dharr Alghifari St, An Naseem, 23233, Jeddah, Saudi Arabia",3.2,85
30115,WA Hotel,"Prince Mohammed Bin Abdulaziz Street, 23453, Jeddah, Saudi Arabia",4.3,2130
30116,Osool Furnished Apartments Bani Malek,"Bani Malek Str. Al Naseem Area, Al Safina Station, 11911, Jeddah, Saudi Arabia",3.7,23
30117,Raihana Plaza 2,"Al Salama, Saqr Quraish Street, 21531, Jeddah, Saudi Arabia",4.5,990
30118,Grand Alsaha,"Madina Road,, Al-Sharafeyah, Jeddah 22234, Saudi Arabia",3.6,8288
30119,Jasmine Garden Hotel,"Muhammad Zaidan, 23526, Jeddah, Saudi Arabia",4.5,881
30120,APARTMENTS AL-RUMUZ AL-SADIQHA,"Al Roaby Bin Ladin, 7527, 22345, Jeddah, Saudi Arabia",3.5,368
30121,Laten suites,"King Abdallah Rd, 23322, Jeddah, Saudi Arabia",3.9,767
30122,Zara Suites Hotel,"Prince Sultan Rd, 23615, Jeddah, Saudi Arabia",4.3,91
30123,Almsaeidih Palace - Hiraa,"Hira Street, Al Manahij, Jeddah, Saudi Arabia",4.9,114
30124,Hotel Rasiyat,"Jeddah - Abha Highway, 89756, Saudi Arabia",3.8,64
30125,Manazil Jeddah for furnished Apartment,"3215 Al Nasim District, King Abdullah Road, 23233, Jeddah, Saudi Arabia",3.7,864
30126,Platin Raida,"Kunuz Al Ilm From Al Yamamah St., Jeddah, Saudi Arabia",4.2,1968
30127,Mira Suites,"Quraysh Street, Al Salamah District, 11345, Jeddah, Saudi Arabia",3.0,891
30128,Hayat Elhamra,"Muhyi Ad Din An Nadhir, 23212, Jeddah, Saudi Arabia",4.3,11711
30129,Aman Furnished Apartment 2,"Amna Bint Wahb St., Al Naim, 23622, Jeddah, Saudi Arabia",3.6,35
30130,Hotel Mercure Jeddah Al Hamra,"Al-Hamra'a, Jeddah 23212, Saudi Arabia",4.1,3693
30131,Lamar Furnished Apartments,"Hira Street, Al Marwa District, 3002, Jeddah, Saudi Arabia",4.1,1860
30132,Celine Aparthotel,"6748 King Fahd Rd, Al Faysaliyah District, 23441, Jeddah, Saudi Arabia",4.0,42
30133,Lotaz Hotel,"Hira Street 3421, Al Shatiea, 23513, Jeddah, Saudi Arabia",4.3,562
30134,Manazil Al-Jumira hotel apartments,"Bani Juays, 23534, Jeddah, Saudi Arabia",3.3,55
30135,Medhal Hotel Apartments,"3098 Sari Road, Al Salamah, 23436, Jeddah, Saudi Arabia",4.7,116
30136,The 40th Pearl Hotel Suites,"Al Arbaen Street, Al Rihab Dist., 2122, Jeddah, Saudi Arabia",3.2,15
30137,Dyaa Al Shatea Hotel,"Ahmed Al Attas Street, Souq Al Shate Al Zahraa District, 24081, Jeddah, Saudi Arabia",4.3,349
30138,Safari Suites,"Al Salama Dist. Al Madina Road, 15005, Jeddah, Saudi Arabia",3.8,177
30139,Nice Land Apart-Hotel,"Al-Madinah Al-Munawarah, Rd, An Naim, 23526, Jeddah, Saudi Arabia",1.0,1
30140,Gold Palace,"Abdul Rahman Ibn Ahmad As Sidayri 3647, Al Salamah, 23541, Jeddah, Saudi Arabia",3.9,494
30141,Pearl Of Vision Hotel,"Bakhashab Street, Al Thaghar District, 22338, Jeddah, Saudi Arabia",4.2,328
30142,The Golden Coast,"Jeddah Alrawabi .. Bin Laden Street, 22345, Saudi Arabia",4.2,264
30143,Naseem Al Rawdah,"Janub Ibn Ladin Street, Al Rwabi District, 22345, Jeddah, Saudi Arabia",4.1,39
30144,OYO 650 Dhiyafat Dallah Hotel,"7301 Al-Madinah Al-Munawarah Rd, 23828, Jeddah, Saudi Arabia",4.3,13
30145,LANDMARK HOTEL - SARI,"Sari Street, Ali Salamah, 23436, Jeddah, Saudi Arabia",4.3,96
30146,Abhaa Al- Qusur 2 Furnished Apartments,"King Fahd Rd, 23531, Jeddah, Saudi Arabia",4.1,31
30147,Swiss Blue Hotel Alsteen,"King Fahad Road , Ibn Taleb ,Albawadi, 23443, Jeddah, Saudi Arabia",4.0,903
30148,Marlo Hotel,"Umm Al Mouameneen Sauda, 23234, Jeddah, Saudi Arabia",4.5,708
30149,Yan Apartments,"33 Shogaa Bin Wahb, Al Salamah District, 23436, Jeddah, Saudi Arabia",4.3,390
30150,Ali Al Murtada,"Ali Al Murtada, 23234, Jeddah, Saudi Arabia",4.5,1426
30151,Al Naseem Street,"Al Naseem St, 22230, Jeddah, Saudi Arabia",3.7,881
30152,WOW Elite Home Suites,"2956 Manarat Al Masa, 23436, Jeddah, Saudi Arabia",4.2,751
30153,Merya Hotel,"Ahmad Al Attas, 21446, Jeddah, Saudi Arabia",4.3,349
30154,Mnazel Al Vorsan,"Mulla Niyazi, 23452, Jeddah, Saudi Arabia",0.0,0
30155,Masia Hotel Apartments,"Hira Street, 13465, Jeddah, Saudi Arabia",5.0,1
30156,Sama Tower for Furnished Units,"Mishrifah, 23335, Jeddah, Saudi Arabia",3.3,389
30157,sama tower,"Prince Maged Street Jeddah, 23335, Saudi Arabia",3.3,389
