id,name,address,rating,review_count
30158,Classical Suites,"Alzahra District, Albatarji Street, 21382, Jeddah, Saudi Arabia",4.3,343
30159,Deyafah Layali Al Reef Furnished Units,"Abdulrahman Al Sudairy Street, Al Salamah District, 23436, Jeddah, Saudi Arabia",3.9,539
30160,Manazil Jeddah 2,"Al Salamah District, Abd El Rahman Ibn Ahmad As Sidayri, 25595, Jeddah, Saudi Arabia",3.7,864
30161,Rozaio Hotel Jeddah,"Hilmi Kutbi 2755, Al Zahraa District, 23425, Jeddah, Saudi Arabia",4.4,587
30162,Ayoon Al-Mamlakah Hotel Suites,"Al Watan Al Arabi Street, Al Hamra's, 21448, Jeddah, Saudi Arabia",4.0,10
30163,TU jardin,"Abu Qatada Al Ansari, 23545, Jeddah, Saudi Arabia",3.6,183
30164,Mais Jeddah Suites 2,"6171 King Abdul Aziz Rd, 21442, Jeddah, Saudi Arabia",3.3,304
30165,Dar Al Janoub Hotel Suites,"Madaen Al Fahad, Al Waziria District, 22343, Jeddah, Saudi Arabia",4.2,6
30166,Luminous Diamond Suites,"Abdel Rahaman Al Khozaey Street 5281, Al Marwa District, 21442, Jeddah, Saudi Arabia",4.2,17
30167,Etlalet Ebhar Furnished Units,"Jeddah Al Mohamdia, Jeddah Prince Sulatan Road Beside Garir, 11421, Saudi Arabia",4.3,12
30168,El Ghobishi Hotel Suites,"Azizya Abistract, Tahlia St., 23322, Jeddah, Saudi Arabia",2.0,7
30169,Lotaz Hotel Suites - Al Salamah,"Box 7695 2185 Al-Tamkroti, Al-Salama, 23437, Jeddah, Saudi Arabia",4.6,789
30170,Temandra Hotel,"Ahmad Hamdan, 23625, Jeddah, Saudi Arabia",4.2,439
30171,Gladiolus Hotel,"Ali Afandi Jamil, 1, 23525, Jeddah, Saudi Arabia",4.3,517
30172,Shatee Al Hayat Hotel Suites,"4607 Hira Street, Al Marwah, 55555, Jeddah, Saudi Arabia",3.9,1602
30173,Al- Reef Hotel Units,"Mokhatat Alhada Unit Number 1, 22444, Jeddah, Saudi Arabia",3.9,539
30174,Al Hamra Palace Hotel- AlSharafia Branch,"Alsharafyah, 23216, Jeddah, Saudi Arabia",4.0,2
30175,Iwan alandalusia hotel suites AlRehab,"Alrehab District, Kamel Azhar, 3142, Jeddah, Saudi Arabia",3.7,403
30176,Atana Park,"9154 Alwahah Street, Saudi, 23354, Jeddah, Saudi Arabia",3.9,749
30177,vital house for hotel apartment,"Almakarona Street, 23444, Jeddah, Saudi Arabia",4.5,425
30178,Golden Sea Hotel,"Umayr Al Ansari, Abhur Al Junoobiyah, 2298, 23734, Jeddah, Saudi Arabia",3.9,393
30179,Laylat Wed,"Al Salamah Dis. Abdulrahman Alsudairi St, 23436, Jeddah, Saudi Arabia",3.1,358
30180,الراحة للوحدات السكنيه,"Tahlia Road, 23325, Jeddah, Saudi Arabia",4.4,177
30181,Tafasel Aparthotel,"Abdul Majid Shubukshi, Ar Rawdah District, 23434, Jeddah, Saudi Arabia",4.1,42
30182,Jawharet Al- Nazla Apartment Hotel,"Al- Nazla Street, Jeddah, 8337, Saudi Arabia",1.0,1
30183,Mrakez Alarab Furnished Apartments 2,"Abdul Rahman Ibn Ghannam, Al Bawadi, 21512, Jeddah, Saudi Arabia",3.4,30
30184,Best Trip Paris,"7745 Nabhan Ath Thammar, 23532, Jeddah, Saudi Arabia",4.2,686
30185,Jamjoom Hotel,"Al-Sharafiah - Altawbah St, 6311, 23216, Jeddah, Saudi Arabia",2.9,500
30186,Qanadil Al Raha Hotel Apartments,"Alrupy, 22345, Jeddah, Saudi Arabia",4.4,177
30187,Sajaya Hotel Apartments,"Alhmdanyh, Airport Area, 23761, Jeddah, Saudi Arabia",3.7,412
30188,Mera Park Hotel,"Hira St, 23536, Jeddah, Saudi Arabia",3.0,230
30189,Rawa'a El Ahlam,"Jeddah, 23831 7210, Saudi Arabia",5.0,2
30190,OYO 500 Al Falah Furnished Apartments,"1, Mada'en Al-Fahd, Jeddah, 22347, Saudi Arabia",3.8,4
30191,Friesian Hotel,"Al Yamama Street 2891, 23524, Jeddah, Saudi Arabia",4.5,641
30192,Lama Rose Jeddah,"Al Mahjar, 22413, Jeddah, Saudi Arabia",3.8,428
30193,Najmet Al Esraa Al Zahabeya,"4082 Hira St, 23534, Jeddah, Saudi Arabia",3.4,745
30194,Layali Al Tamayoz 1,"Saqr Quraish St., Al Salama District, 23436, Jeddah, Saudi Arabia",4.2,642
30195,Safeer Jeddah Furnished Apartments,"Hira St, An Naim, 23526, Jeddah, Saudi Arabia",3.4,5
30196,West Liberty,"Al Iskandriyyah Street, Al Hamrah, 21491, Jeddah, Saudi Arabia",3.6,69
30197,WOW Residence,"Mawakeb Al Nasr, 23436, Jeddah, Saudi Arabia",3.9,236
30198,Moon and Star,"King Abdulaziz Road, 23734, Jeddah, Saudi Arabia",3.3,53
30199,Orgeta Hotel,"King Abdullah Rd, 22234, Jeddah, Saudi Arabia",4.7,1288
30200,JANA,"Abdullah Al Huqbani, Ar Rayaan, 23642, Jeddah, Saudi Arabia",4.0,221
30201,Milana Hotel,"Hira St, 23536, Jeddah, Saudi Arabia",4.0,257
30202,OYO 365 Oyoon Jeddah Residential Units,"4555, Al Makarunah Road, Ar Rabwah Dist, 23446, Jeddah, Saudi Arabia",3.6,35
30203,Kyona purpel,"Logine Street, 22324, Jeddah, Saudi Arabia",3.8,1137
30204,Al Hammad Hotel Apartments 1,"Al-Bawadi, 43222, Jeddah, Saudi Arabia",3.5,1184
30205,Flamingo Boutique,"Palestin Street,Alhamra District, 21442, Jeddah, Saudi Arabia",3.8,826
30206,Dar Al Masarat For Furnished Units,"Amna Bint Wahb St, 23622, Jeddah, Saudi Arabia",3.2,75
30207,Level Nine Hotel,"Al Nahdah, Abdulrahman Al Dakhil St., 23523, Jeddah, Saudi Arabia",4.6,371
30208,Sarwat Park Hotel Jeddah,"Prince Faisal Ibn Fahd Jeba6454.23511, Jeddah, Saudi Arabia",4.1,316
30209,Almsaeidih Palace - Quraish,"Quraish Street, Abdul Rahman Ibn Hind, 13009, Jeddah, Saudi Arabia",4.9,114
30210,Ahla Alayam,"As Saib Al Kimdi, 6699, 23436, Jeddah, Saudi Arabia",4.2,569
30211,Diva Hotel Suites,"Jeddah, 123456, Saudi Arabia",3.5,15
30212,rayan hotel jeddah,"Abi Hatham Al Ansari, 23635, Jeddah, Saudi Arabia",3.5,615
30213,Mirada Purple - Zahra,"Ahmed Al Attas Street, 23425, Jeddah, Saudi Arabia",3.8,612
30214,Raghd Al Shatea Hotel,"7455 Ahmed Al Attas Street, 21442, Jeddah, Saudi Arabia",3.2,158
30215,Shazha Plaza Hotel Units,"Al Hamadaniyah District, Al Hanakia Street Jeddah, 11111, Saudi Arabia",3.4,77
30216,Dyafat Al Saati by Al Saati Group Jeddah,"Prince Majed Road, Al Azizya Dstrict, 20012, Jeddah, Saudi Arabia",3.6,303
30217,Al Itqan Apart-hotel,"2978 Jafar Al Makki - Al Aziziyah, Jeddah, Saudi Arabia",3.9,687
30218,Sadeem Hotel Suites 2,"Abu Tamimah Al Hujaimi Street With Sinan, Bin Arqah Street Al Zahra District, 22233, Jeddah, Saudi Arabia",4.0,57
30219,Seafront Luxury Suites Jeddah Corniche,"District, Corniche Road Ash Shati, Jeddah 23511, Arabia Saudí",4.1,1002
30220,Golden New Umu Alquraa Hotel,"Umm Al Qoura, Al-Safa, Jeddah 23455, Arabia Saudí",4.1,273
30221,The Apartments,"Al Hamra Jeddah, Al Hamra, 41855 Jeddah, Saudi Arabia",4.5,924
30222,Spectrums Sari Jeddah,"Sari, Al-Zahra'a, Jeddah 23424, Saudi Arabia",4.1,1020
30223,Kenanh Jeddah Hotel,"Jeddah- East Bagdadiya Dst. Abdullah Balkher Street، Al-Baghdadiyah Al-Sharqiyah, Jeddah 22241 21955, Saudi Arabia",3.0,263
30224,Rahhal Al Bahr Hotel Apartment,"Al Hamra distrect-Muhiddin Street, Al-Hamra'a, Jeddah 23212 21433, Saudi Arabia",4.0,1088
30225,Roshan Al Azhar Hotel,"King Fahd Rd, Al Faisaliyah, Jeddah 23441, Saudi Arabia",4.1,571
30226,"Radisson Blu Hotel, Jeddah Plaza","King Abdullah Road, Jeddah, 21332, Saudi Arabia",4.3,5159
30227,Quiet Dreams - Al-Noor Branch,"Amro Bin Morah St. AlNoor Dist. AlMadina Road, Obhur Al Janoubiyah, Jeddah 23734, Saudi Arabia",3.9,448
30228,Shada Suites Zahra,"Al - Salama-2 Distt.Madeena Road, Umar Abdul Jabar, As Salamah, As Salamah, Jeddah 23532, Saudi Arabia",4.3,146
30229,Jeddah Hilton,"NORTH CORNICHE ROAD PO BOX 128428, JEDDAH, 21362, SAUDI ARABIA",4.5,22555
30230,Auris Alfanar Villa Hotel,"Prince Faisal Bin Fahd, Ash Shati, Jeddah 23513, Saudi Arabia",3.4,739
30231,Savoye Hotel,"Industrial Institute, 23442 Yeda, Arabia Saudita ",4.5,259
30232,Obhur Home Hotel Apartments,King Abdul Aziz Road Beside Marine Science Sq  Jeddah  SA,4.4,186
30233,OYO 161 Middle East Suite,"NA, 7872 Abdul Rahman Ibn Ahmad As Sidayri, As Salamah District, Jeddah 23437 3341, Saudi Arabia, Jeddah",3.0,1
30234,Golden Hotel,"King Fahad Road Sitten Kandara District، Al-Suhaifah, Jeddah 22237 21433, Saudi Arabia",3.8,830
30235,Refal Homes,"Hamad Al Jaser, 23434, Jeddah, Saudi Arabia",4.2,657
30236,Rand Jeddah 1 Hotel Apartments,"Hira Street, Conjunction With 40 Street, 24421, Jeddah, Saudi Arabia",4.3,6
30237,OYO 553 Arqa Al Qosor,"Behind Al Baik, Near Madinah Road Crossing, Hera Street, Jeddah",3.4,31
30238,Laten Suites Al Naseem,"Al Naseem District ,Abi Dharr Al Ghifari Street Al Naseem District ,Abi Dharr Al Ghifari Street  Jeddah  Saudi Arabia",3.7,415
30239,Laten Suites Al Nassim L3,"King Abdullah Road, 22230 Jeddah King Abdullah Road, 22230 Jeddah  Jeddah  Saudi Arabia",3.7,415
30240,Royal Casablanca Hotel,"6273 Uthman Ibn Afan, Al-Sharafeyah, Jeddah 23216, Saudi Arabia",3.8,1506
30241,Mercure Jeddah Al Hamra,"Al Hamra District, Alexandria Street",4.1,3693
30242,Al Hamra Hotel Jeddah Managed by Accorhotels,"Palestine street, Falastin, Al-Hamra'a, Jeddah 23324, Saudi Arabia",4.1,2863
30243,Lafontaine AlShrooq Suites,"Al Samer District, Al Ajwad Street، Jeddah 23462, Saudi Arabia",4.1,227
30244,Mabet Al Tahlia Hotel Apartments,"Prince Mohammed Bin Abdulaziz Street بجوار مستشفي بقشان, 23441, Jeddah, Saudi Arabia",3.8,58
30245,Havana Chalets,"Sharhabil Ibn Abdullah, 12345 Jeddah, Saudi Arabia",4.5,360
30246,Diwan Al Hijaz Villas by Q,"Corniche Road, 23613, Jeddah, Saudi Arabia",3.7,114
30247,Laten Suites Andalus Mall,Alfayhaa Alfayhaa 22244 Jeddah  Saudi Arabia,3.5,11
30248,TU JARDIN AL MARWA,"Amer Bin Abi Rabia, Al Marwah, Jeddah 23545, Saudi Arabia Amer Bin Abi Rabia, Al Marwah, Jeddah 23545, Saudi  Jeddah  Saudi Arabia",3.9,477
30249,HAYAT AL ROSE HOTEL APPARTMENT,Ali Afandi Jamil - 42141,4.3,501
30250,Redwaves Hotel,"8922 Al Safaa An Nahdah, 23523, Jeddah, Saudi Arabia",4.7,706
30251,Althanaa Alraqi Hotel Suites,"Falastin, Mishrifah, Jeddah 23331, Saudi Arabia",3.4,192
30252,Al Janaderia 14,"Jeddah 23335, Saudi Arabia",4.6,8653
30253,Hotel Blue star,"Al Shatiea, 23412 Jeddah, Arabia",4.2,228
30254,Bhadur Resort Jeddah,"North Obhor, 99999* Obhor, Arabia Saudí",3.5,3906
30255,OYO 242 Al Ahlam Resort Al Leith,"2402, Haras Al Hodood Road, Jeddah",3.8,4
30256,Al Farhan Suites Jeddah,"Al Hamra District, Jeddah, Saudi Arabia",3.4,887
30257,Lafontaine Hotel Jeddah,"Al Rawda Street, Al Rawdah District, 21422, Jeddah, Saudi Arabia",4.1,227
30258,Farah Aparthotel,"Al Samer Alharamin, Al SamerJeddah 23461Makkah, Jeddah, 23461, Saudi Arabia",4.0,757
30259,Jawhrat Al Koon Apartment,"Al Safa Dis - Prince Majed St., Abu Shakil, Al-Safa, Jeddah 23452, Saudi Arabia",4.2,26
30260,Jeddah Grand Beach Hotel,"Hira Street, Al Mohammediah, Jeddah, 21433, Saudi Arabia",2.7,32
30261,Alrawasi Hotel Suites,شارع عبدالمقصود خوجة، جدة Saudi Arabia,4.3,1181
30262,Nuzl Shada Hotel,"As Salamah District, Othman Al Rady Street, Al Salamah, 21511 Yeda, Arabia Saudí",4.4,1731
30263,Beautiful Nights Apartment 1,"حي السلامه - شارع عبدالرحمن السديري، As Salamah, Jeddah 23436 55555, Saudi Arabia",3.5,139
30264,Holiday Inn Jeddah Gateway,"Madinah Road An Nuzha District, Al-Nuzhah, Jeddah 23532, Saudi Arabia",4.6,8653
30265,"Park Hyatt Jeddah – Marina, Club and Spa","Al Hamra District, Southern Corniche, P.O. Box 5863, Jeddah, 21432, Saudi Arabia",4.3,11711
30266,Landmark Suites Thahliya Jeddah,"Ibrahim Al Jaffali, Al Andalus, Jeddah 23326, Saudi Arabia",4.3,96
30267,Golden New Hira Hotel," شارع حراء, 23545 Yeda, Arabia Saudí",4.8,4
30268,Paradise Nice Hotel Jeddah," An Nassim District,King Abdullah Road, 23233 Yeda, Arabia Saudí ",4.5,927
30269,Nars Plus Nozha Hotel," 2770 Fouad Shaker JFNA2770, 2770 Fouad Shaker, 7060, Nuzha District, Jeddah 23532,, Arabia Saudita",4.4,5
30270,One to One Downtown Jeddah,"زهرة اللوتس, الهندوية, جدة ، المملكة العربية السعودية، Al-Hindaweyyah, Jeddah 22321, Saudi Arabia",3.1,812
30271,Al Murooj Kareem Hotel,", 21433, Al Dhahab, Al-Balad, Jeddah 22236, Saudi Arabia",3.6,547
30272,Mövenpick Hotel Jeddah,"Al-Madinah Al-Munawarah Road, adjacent to Mohammed Al-Taweel Street, 21451, Jeddah, P.O. Box 2109, Saudi Arabia",4.6,2943
30273,Casablanca Hotel,"Saqr Quraish , As Salamah, As Salamah, Jeddah 23436, Saudi Arabia",4.1,5054
30274,Boudl Palestine,"Palastine Street، مشرفة، جدة 23341, Saudi Arabia",3.6,1808
30275,Renz Hotel,"Palestine St.، Falastin, Bani Malik, Jeddah 23232, Saudi Arabia",3.9,1932
30277,Holiday Inn Jeddah - Al Salam,"King Khalid Road, Al-Thaghr, Jeddah 22331 21452, Saudi Arabia",4.0,4231
30278,The Westin Jeddah,"Corniche Rd, Ash Shati, Jeddah 23511, Saudi Arabia",4.1,3889
30279,Crown Town Hotel Suites,"Al Ham'mra District, Muhyi Ad Din An Nadhir, Al Hamra, Jeddah, Saudi Arabia",4.0,2551
30280,City Inn Suites,"حي السلامة،, 3685 Nahdat Ash Sharq, حي السلامة، Jeddah 23437, Saudi Arabia",3.8,447
30281,Orient Hotel Jeddah,"5207 King Abdullah Rd, حي الشرفية، Jeddah 22234 21362, Saudi Arabia",3.7,198
30282,Mövenpick Resort Al Nawras Jeddah,"Prince Naif Rd، Corniche St، Jeddah 21424, Saudi Arabia",4.0,11473
30283,Auris Alfanar,"Hira St, Ash Shati, Jeddah 23513, Saudi Arabia",3.4,739
30284,Spectrums Al Salamah Jeddah,"Prince Sultan Rd, As Salamah, Jeddah 23524, Saudi Arabia",4.0,695
30285,Centro Shaheen,"حي الشرفية,, 7481 Al-Madinah Al-Munawarah Rd, حي الشرفية، Jeddah 23218, Saudi Arabia",4.5,6701
30286,Jeddah Gulf For Hotel Suites,"Madina Street Near Arab News , Behind Palm Bech, Jariyah Ibn Qudamah, Al Faisaliyah, Jeddah Saudi Arabia",3.7,782
30287,Landmark Suites - Prince Sultan,"شارع الأمير سلطان، Al-Zahra'a, Jeddah 23425 21411, Saudi Arabia",4.3,96
30288,Makarem Annakheel Village,"Prince Abdullah Al Fiasal Branch, Obhur Al-Shamaliyah, Jeddah 23817, Saudi Arabia",4.1,7733
30289,Jawharat Layali,"حي السلامة, 2899 Manarat At Taqwa, حي السلامة، Jeddah 23437, Saudi Arabia",3.8,161
30290,Rotana Hotel,"Jeddah, Al Hamra, 55530, Jeddah, Saudi Arabia",4.5,6701
30291,Crom Airport Hotel,"King Abdulaziz International Airport, Jeddah 23631, Saudi Arabia",4.5,2289
30292,Wakan Luxury Villas And Suites,"Rawdat As Sawayq, Al-Khalidiyah, Jeddah 23423, Saudi Arabia",3.7,423
30293,"Assila, a Luxury Collection Hotel, Jeddah"," Prince Mohammed Bin Abdulaziz Street, Al Andalus, Jeddah  23326 Arabia Saudí",4.5,5676
30294,Worood Al Safawa Villas & Suites,"Sari, As Salamah, Jeddah 23435, Saudi Arabia",3.4,514
30295,Jeddah Grand Hotel,"Mina Road, Sanilat Ash Shufan, Al-Hindaweyyah, Jeddah 22321, Saudi Arabia",4.0,2888
30296,Ambassador Suites Jeddah,"Qureish Street, Al Madinah Road, Al Bawadi, Jeddah 23443, Saudi Arabia",3.7,304
30297,Joudyan Jeddah Red Sea Mall,"Corniche Road, Al Shatiea, 21411, Jeddah, Saudi Arabia",4.4,2632
30298,Le Méridien Jeddah,"Medinah Road, Jeddah, 21463, Saudi Arabia",4.0,3520
30299,Al Rawda Hotel - Al Salama,"Muhammad Abd Rida Street, As Salamah, Jeddah, 23525, 11193, Saudi Arabia",3.8,233
30300,Al Shahbaa Hotel Jeddah,"شارع الفلاح بجوار إيفينت مول , مشروع الامير فواز الجنوبى، Al Amir Fawaz Al Janouby, Jeddah 22431, Saudi Arabia",3.9,640
30301,Mira Waterfront Hotel Jeddah,"Corniche Street, 21412 Jeddah, Saudi Arabia",3.3,3724
30302,Al-Nabares Palace Apart Hotel,"بجوار كوبري المربع, Al-Madinah Al-Munawarah Rd, Al Faisaliyah, Jeddah 23442, Saudi Arabia",3.5,2031
30303,Platinum Suites,"Alsahafah District, Prince Majid Road, 23342 Yeda, Arabia Saudí",4.2,1968
30304,Durat Al Matar Apartment,"Al-Nuzhah, Jeddah 23534, Saudi Arabia",3.4,1151
30305,Albilad Jeddah,"Al-Corniche Highway, Ash Shati, Jeddah 23512 21452, Saudi Arabia",3.8,2469
30306,Dara Quraish,"Quraysh Street, P.O.Box 40681, Al Salamah, Jeddah, JED, Saudi Arabia",4.1,997
30307,Loren Suites,"Sari Street, Abdul Rauf Jamjum, As Salamah, Jeddah 23436, Saudi Arabia",3.8,800
30308,Spectrums Tahlia Jeddah,"Prince Mohammed Bin Abdulaziz St, Al Andalus, Jeddah 23326 02146, Saudi Arabia",4.1,1020
30309,Odst Jeddah Hotel,"Al-Baghdadiyah Al-Sharqiyah, Jeddah 22235, Saudi Arabia",3.9,392
30310,Amjad Royal Suites Hotel,"Al-Madinah Al-Munawarah Road P.O Box 11718, Al Rawda, 21463, Yeda, Saudi Arabia",4.0,1099
30311,Quiet Dreams - King Road Branch,"Al Murjan District, King Abdulaziz Road, Al Murjan, Jeddah 23715, Saudi Arabia",3.9,448
30312,Tobal Jeddah Hotel Apartments,"Ahmad Al Attas, Al-Zahra'a, Jeddah 23425, Saudi Arabia",4.1,764
30313,Dorrat Alnaeem,"Amnah Bint Wahb Street. Al Naeem District, Amna Bint Wahb St, An Naim, Jeddah 23621, Saudi Arabia",3.7,537
30314,Orans Suites 4,"3398 Hilmi Kutbi, Al-Zahra'a, Jeddah 23521-6187, Saudi Arabia",3.9,63
30315,Layali Altamayoz 6,"Al Majma, Al Bawadi, Jeddah 23531, Saudi Arabia",3.6,547
30316,Mövenpick Hotel City Star Jeddah,"Madinah Road, 21512,  Jeddah, Saudi Arabia",4.6,9199
30317,Orans Suites 2,"Al Salamah District opposite International Thamer School, An Naim, Jeddah 23526 99999, Saudi Arabia",3.8,184
30318,AlHyatt Jeddah Continental Hotel,"Intersection of Sitteen St and Palastine St. Opposite of SAMBA Bank, 21471, Jeddah, Saudi Arabia",3.7,3
30319,Red Sea Palace Hotel,"King Abdul-Aziz Str.Beside The National C. Bank M.، Al-Baghdadiyah Al-Gharbiyah, Jeddah 22233, Saudi Arabia",4.0,4030
30320,Al Nabaress Al Macy Hotel,"Abdullah Sulayman St, Al-Fayha'a, Jeddah 22246, Saudi Arabia",4.7,1121
30321,Al Muhaidb Al Hamra,"Andalus Street, Jeddah, Saudi Arabia",3.9,798
30322,Issham Hotel,"Corniche Road, Al Shaty, Jeddah 23411, Saudi Arabia",3.6,917
30323,Rosewood Jeddah,"Corniche Street, P.O. Box 11097, Al Shatie District, Jeddah, 21453, Saudi Arabia",4.5,10449
30324,Rawaa Grand Hotel,"7276 King Fahd Branch Rd, Mishrifah, Jeddah 23332, Saudi Arabia",2.7,329
30325,Sadeem Furnished Apartments,"Alsalamah District , Al Yamamah Street، As Salamah, Jeddah 23436 21372, Saudi Arabia",3.6,248
432939,OYO 242 Al Ahlam Resort Al Leith,"ahlam, Al Firdous, Al Lieth, Jeddah, Saudi Arabia",3.8,4
442739,Arqa Almasaken,"Tibah Street, Algharbya District, 12345, Jeddah, Saudi Arabia",3.7,45
442740,Jeddah Park Hotel,"Essa Aladawy St. from Hail St., 23218, Jeddah, Saudi Arabia",3.9,373
442741,Al Azhar Hotel Jeddah Hotel,"Madina Road, Al-Baghdadiyah Al-Gharbiyah, Jeddah 22235 Al Baghdadya District, Saudi Arabia",4.2,554
442742,Madina Palace Hotel,"Alandalus Road, Albagdadia District, 21493, Jeddah, Saudi Arabia",3.6,2057
442743,Al Andalus Tolen hotel,"Abqiq, Al-Baghdadiyah Al-Gharbiyah, Jeddah 22231, Saudi Arabia",3.9,1749
948577,Al Akhawain Furnished Units,"Prince Mutaib Bin Abdulaziz Road, Jeddah, Saudi Arabia",3.8,159
949060,Arac Almarwa Hotel Apartments,"Abo Qtada, Jeddah 23545Makkah, Jeddah, 23545, Saudi Arabia",3.9,281
949061,Farha International for Furnished units,Al-Hamdanyah  13556 Jeddah  SA,4.3,32
949062,Iwan Alandalusia Al Safa,"7880 Ring Road, Al Safa District, As Safa District, 5108, 23454",3.7,403
1408121,AL MAHMAL HOTEL,"Falastin, Bani Malik, Jeddah 23232, Saudi Arabia",4.2,21473
1408621,Celine Al Motamaiza Furnished Apartment ,"Khalil Bik Al Ajjan, Cornish, Jeddah, Arabia Saudí, 23522 ",4.0,42
