id, name, address,rating,review_count
29972,Narcissus 88 Boutique Hotel,"Al Corniche Branch Road, Al Ruwais, Jeddah, P.O. Box 75, Riyadh, 11351, Saudi Arabia",4.5,14693
242564,Executives Hotel - Azizia,"11564 Southern Ring Branch Rd, Al Masani, Riyadh 14512 11564, Saudi Arabia",3.8,1786
242565,Gloria Inn,"شارع البطحاء مبنى ٣٠٠, Al Marqab, Riyadh 12661, Saudi Arabia",4,2386
242566,Hayatt Home Hotel,"King Abdullah Street, Al Hamra, 99999, Riyadh, Saudi Arabia",4.5,1840
242567,Mira Trio Hotel,"Prince Mohammed Bin Abdulaziz Road , Al Suliamaniah, Al Sulimania, 11721, Riyadh, Saudi Arabia",3.7,987
242568,Comfort Inn Hotel Suites,"2488 Al Hussain Ibn Ali, At Taawun, Riyadh 12477, Saudi Arabia",2.9,545
242569,Ascott Rafal Olaya Riyadh,"7706, Sahafa Olaya Street, P.O.Box 2396, Riyadh 13321, Saudi Arabia",4.1,4681
242570,Ashbonh of Hotel Suites,"Olaya St, Al Wurud, Riyadh 12251, Saudi Arabia",3.9,700
242571,Rand by wandalus,"PO Box 13041, Riyadh 11493, Saudi Arabia.",3.7,1986
242572,Beautiful Moment Furnished Apartments,"An Narjis, Riyadh 13328, Saudi Arabia",3.7,189
242573,Corner Bahia,"11461 Shabab, Al Aziziyah, الرياض 14515 11461",4.2,1200
242574,SHADA HOTEL,"Ar Rabi, Riyadh 13315, Saudi Arabia",4.8,1337
242575,Rest Night Hotel Suites- - AL Nafal,"An Nafl, Tuwaiq, Riyadh 13312, Saudi Arabia",3.3,1161
242576,Al Mutlaq Hotel Riyadh,"King Abdel Aziz Road, P O Box 3525, Riyadh, 11481, Saudi Arabia",3.9,2649
242577,Suite Inn Hotel,"7194 Prince Musaad Bin Abdulaziz St, As Sulimaniyah, Riyadh 12232-3231, Saudi Arabia",4.1,1680
242578,Intour Al Sahafa Hotel,"7561, Al Yasmin, Riyadh 13322, Saudi Arabia",3.7,330
242579,Merfal Royal new,"Alemam Saud bin Abdalaziz Street, Riyadh, 12282, Arabia Saudí",3.7,157
242580,Al Muhaidb Alghzali Hotel,"Salah Ad Din Ayyoubi Rd, Near the NCB Bank, Riyadh 11461, Arabia Saudita",4.8,1337
242581,ALmuhaidb Jarir,"ALMALAZ ALIHSA St with Jarir Ryadh, KSA, 38138, Riyadh, Saudi Arabia",3.6,414
242582,Swiss International Royal Hotel,"King Fahad Rd., Al Safaha District P.O Box 18018, Riyadh 11415, Kingdom Of Saudi Arabia",4.1,1012
242583,Almuhaidb Alnarges,"Exit 6 ,Othamn Bin Affan St.,, 13323 Riad, Arabia Saudí ",3.5,573
242584,Aswar Hotel Riyadh,"Exit 8 Dammam Road, Service Road, Qurtubah District, Riyadh, 26701, Arabia Saudita",4.2,733
242585,Hilton Riyadh Hotel & Residences,"6623 AL SHOHADAA EASTERN RING ROAD, RIYADH, 13241-2892, SAUDI ARABIA",4.5,17997
242586,Al Muhaidb Al Nadwaa,"Khorais Street, Exit 36 Khurais Road near Prince Mohammed bin Naif University, Nadwaa, Riyadh, Saudi Arabia",3.5,486
242587,AlMuhaidb Suwaidy 25,"Exit 25, Aisha Street, Western Ring Branch Road, Riyadh, 11522, Saudi Arabia ",2.9,208
242588,Durrat Al Riyadh Resort & Spa,"P.O. Box 65812 Riyadh 11566, Kingdom of Saudi Arabia Riyadh, Saudi Arabia",4.3,1656
242589,Merfal Hotel Apartments Al Taawan,"Imam Mohamed Ibn Saud Street , Al Taawan District, 31311 Riyadh, Saudi Arabia",3.5,572
242590,Braira Qurtubah Hotel,"Al-Roshd street, Qurtobah, Riyadh 13245, Suadi Arabia",4.1,6668
242591,Melissa Hotel Riyadh,"Al-Shuhada District | Al-Shuhada District, Riyadh 10532, Arabia Saudita",4.1,1464
242592,Tulip Inn Modon Riyadh,2nd Industrial city road 201 Al Kharj Road 11461 Riad,4,107
242593,Almuhaidb Residence Ghranta,"Malaz sixty Street opposite Granada, 11461, Riyadh, Saudi Arabia",3.7,883
242594,Braira Al Wezarat,"King Abdulaziz Road, Al Wezarat District, 11351 Riad, Arabia Saudí",4.4,3338
242595,Al Muhaidb Takhassusi 30,"Takhassusi St 537, Al Mathar Ash Shamali, Riyadh, 11345, Arabia Saudita",3.4,738
242596,Dorar Darea Hotel Apartments - Al Nafl,"Mohammed Al Maqdmi Street, Riyadh, Saudi Arabia",4.1,6342
242597,Dorar Darea Hotel Apartments - Al Mughrizat,"Prince Meqren Bin Abdulaziz Street, Riyadh, Saudi Arabia",3.4,351
242598,AlMuhaidb Furnished Units King Abdulaziz,"Near King Abdlaziz University Hospital, Riyadh, Saudi Arabia",3.7,883
242599,AlMuhaidb For Residential Units- Abaqrino,"Al Takhassusi Street, 11564, Riyadh, Saudi Arabia",3.4,738
242600,Holiday khaleej,"Othman Ibn affan 7734, 13313, Riyadh, Saudi Arabia",4.1,1837
242601,Asoul Najed 2 Hotel Suite,"Al Farazdaq Al Malaz ( In front Of Ministry Of Administrator ), 11564, Riad, Saudi Arabia",3.8,13
242602,Aber Al Yasmin,"Anas Ibn Malik Road - Al Yasmin District, 11372, Riad, Saudi Arabia",4.2,1747
242603,Al Musafer Hotel Riyadh,"2696 Prince Sultan Bin Abd Alziz Street , As Sulimaniyah District, 12234, Riad, Saudi Arabia",2.3,3
242604,Olian Hotel,"3386 Imam Saud Bin Faisal Road - al yasmin - Unit N1 Ar Riyadh 13322-6314, 13321, Riad, Saudi Arabia",3.9,2273
242605,Taleen Al Nadwa,"2152 An Nadhim, 14814, Riyadh, Saudi Arabia",3.5,612
242606,Taleen Al Anfal ِAl Naseem Al Sharqy,"Prince Saad Ibn Abdulrahman Al Awal Road, 00966, Riyadh, Saudi Arabia ",3.5,612
242607,Al Eairy Furnished Apartments Riyadh 3,"Old Al Kharj Street, Riyadh, Saudi Arabia",2.8,364
242608,Al Eairy Furnished Apartments Riyadh 6,"Al Batha Street & Seteen Street, Riyadh, Saudi Arabia",2.8,364
242609,Aber Al Sahafa,"Anas Bin Malik Road, Al Sahafa District, 13322, Riyadh, Saudi Arabia",4,1271
242610,Al Eairy Furnished Apartments Riyadh 5,"Al Batha Street & Seteen Street, Riyadh, Saudi Arabia",2.8,364
242611,Braira Qurtubah Riyadh,"Al Rashd Street, Qurtubah Area, 11351, Riyadh, Saudi Arabia",4.1,6668
242612,Almakan Hotel 108,"Al Imam Abdul Aziz Ibn Muhammad Ibn Saud, Al Wisham, 11376 Riyadh, Saudi Arabia",2.6,142
242613,Hyatt Place Riyadh Al Sulaimania,"Turki Ibn Abdullah Al Saud Street, Riyadh, Saudi Arabia",4.5,1840
242614,Al Raha Garden Furnished Apartments 3,"Al harith ibn al habbab, ad dhubbat, Riyadh, Saudi Arabia",5,3
242615,Wahat Al Nafil AlNafil Branch,"Muhammad Al Maqdimi, 13312, Riyadh, Saudi Arabia",4.4,3607
242616,Rayatna For Furnished Apartments 3,"Al Wadi District, 11178, 11178, Riyadh, Saudi Arabia",3.3,250
242617,Mayyun hotel 106,"Abdallah Alaziz ibn Mohammed Seoud, Riyadh, Saudi Arabia",2.8,109
242618,Nawarah For Hotel Suites,"Al Swaidi District Exit 24, Al termithi Street, 11522, Riyadh, Saudi Arabia",3.2,563
242619,Makeen Homes by Warwick,"Taif Street Dhahrat Laban, 11323 Riyadh, Saudi Arabia",3.8,1314
242620,Boudl Al Sahafa,"King Abdul Aziz Road, Al sahafah, Riyadh, 11372, Saudi Arabia",4.2,1129
242621,Shaza Riyadh,"7001 Eastern Ring Branch Road, Al Jazirah, Riyadh, 
Saudi Arabia ",4.3,4039
242622,Taleen Granada Hotel Apartments,"Ghernatah District, Abi Jafar Al Mansur Street, 11461 Riyadh, Saudi Arabia ",3.4,419
242623,Taleen AlSahafa Hotel Apartments,"King Abdul Aziz Road, Al Sahafa District, 11564, Riyadh, Saudi Arabia",3.2,564
242624,Golden Prince 6,"Al Sulaimania, Abo Baker Razi Street, by the Military Medical Center, Riyadh, Saudi Arabia",3,280
242625,Al Anoud Hotel Apartment,"Raed Zone - Kind Abdulla Road, Near Kind Soud Uni., Riyadh, Saudi Arabia",4.2,6277
242626,Naiara Maahad Eledara Elnsaey,"Al Jamiah Street, Al Malaz, Riyadh, Saudi Arabia",4.5,17997
242627,Sama Al Qasr Hotel Apartment elmohamadia,"Imam Saoud St. & Takhasosi St., Riyadh, Saudi Arabia",3.4,779
242628,Swiss Spirit Metropolitan Riyadh,"King Fahad Road, Al Sahafa District, 13321, Riyadh, Saudi Arabia",4.1,1012
242629,Taleen AlMasif hotel apartments,"Dhabiyat Bent Al Barra Street, Al Masif District, 11452, Riyadh, Saudi Arabia",3.2,140
242630,Burj Al Hayah Tower - Al Malaz,"Jameah St. Facing Ministry of Justice, Al Malaz, 11411, Riyadh, Saudi Arabia",4.1,44
242631,Shatha Alrabi3 Hotel,"Al Quz, Ar Rabi, 13315 Riad, Arabia Saudí ",4,808
242632,Al Amoria Furnished Apartments 1,"Alimam Abdulaziz, Ibn Muhammed Ibn Saud Street, Riyadh, Saudi Arabia",3.5,239
242633,Al Amoria Furnished Apartments 3,"Al Imam Turki Ibn Abdullah Ibn Muhammad, 11583, Riyadh, Saudi Arabia",3.5,239
242634,Al Amoria Furnished Apartments 5,"2539 Southern Ring Branch Rd, Namar, 11321, Riyadh, Saudi Arabia",3.5,239
242635,"Marriott Executive Apartments Riyadh, Convention Center","King Saud Road, Al Wazarat District, Riyadh 11464 Saudi Arabia",4.3,741
242636,IntercityHotel Riyadh Malaz,"Jarir Street, Al Ihsa Interchange, Al Malaz, 12831, Riyadh, Saudi Arabia",4.1,1529
242637,Alreef Hotel Almalaz International,"Al Malaz, Riyadh 12629 54171, Saudi Arabia",2.6,2624
242638,Golden Tulip Qasr Al Nasiriah Hôtel,"King Saud Road, Al Nasiriah Quarter, PO BOX 3389, 12732, Riyadh, Saudi Arabia",3.6,3986
242639,Al Seteen Palace Hotel,"P. O. Box 8132, Salaheddin Al Ayyubi Road, Al Zahra, Riyadh 12811, Saudi Arabia",3.7,857
242640,Al Raha Garden Furnished Apartments 2,"King Abdulla Road, Ar Raid, 12356, Riyadh, Saudi Arabia",2.9,56
242641,Braira Hettin Resort & Villas,"Prince Saud Bin Mohammed Bin Muqrin Rd, 13518, Riyadh, Saudi Arabia",4.3,1921
242642,AlMuhaidb Almalaz 7,"Malaz District, Conjuction, Malaz and Jamaa Street, 11522, Riyadh, Saudi Arabia",3.4,714
242643,Nawarah Altakhassusi 6,"8111 Takhassusi St, Al Mohammadiyyah, 3282, 12363, Riyadh, Saudi Arabia",3.2,540
242644,Nawara Medical City,"Jahinah, Al Sulaimaniah, 12232, Riyadh, Saudi Arabia",3.9,364
242645,Nawara Askary,"Umar Ibn Dhar, Al Sulaimaniah, 12773, Riyadh, Saudi Arabia",3.9,364
242646,OYO 121 Dome Hotel Al Olaya,"Near Prince Sultan Bin Abdulaziz Rd, Riyadh, Saudi Arabia",3.1,974
242647,OYO 114 Dome Hotel Al Sulaimaniah,"Near Fitness Time, Riyadh, Saudi Arabia",3.1,974
242648,Cristal Amaken Hotel,"P.O. Box 9369 Riyadh, 14334-3517, 2nd Industrial City, Kingdom of Saudi Arabia",4.3,1495
242649,Braira Al Nakheel Hotel,"Al Imam Saud Ibn Abdulaziz Branch Road In front of Al Nakheel Mall, 12363, Riyadh, Saudi Arabia ",4.5,6873
242650,Almuhaidb Al Takhasosi Hotel,"Street Specialist with Prince Sultan - in exchange for Loloa restaurant , 11345, Riyadh, Saudi Arabia",3.4,267
242651,Almuhaidb Salahuddin- Almalaz,"Salah Ad Din Ayyoubi Rd, Near the NCB Bank, Al Malaz, 11461, Riyadh, Saudi Arabia",3.7,995
242652,Neyara Almalaz 5,"Al Jamiah Street, Al Malaz, Al Malaz, 11461, Riyadh, Saudi Arabia",2.6,2624
242653,OYO 123 Dome El Nozha,"Prince Muqrin Ibn Abdulaziz St, Cross Uthman Ibn Affan Rd., Riyadh, Saudi Arabia",3.4,869
242654,OYO 158 Silent Room 1,"Abi Jafar Al Mansur, Al yarmuk, 11235 Riad, Arabia Saudí ",3.2,157
242655,Almuhaidb Takhasosi Suites,"Street Specialist with Prince Sultan - in exchange for Loloa restaurant , 31311, Riyadh, Saudi Arabia",4,326
242656,OYO 131 Al Hamra Palace Al Jawazat Branch,"King Fahed Street, In Front of Al Jawazat, Riyadh, Saudi Arabia ",3.2,398
242657,OYO 146 Al Asemah Hotel,"Al Amal area, omar Al Mukhtar street, 12643, Riyadh, Saudi Arabia",3.4,1287
242658,OYO 150 Al Hamra Palace Al Aswaq,"Al hamra Asfaq, 7739 Al Batha, Al Amal, 11323, Riyadh, Saudi Arabia",3.3,151
242659,OYO 165 Orchida Al Hamra,"Orchida Hotel, Al Ghurabi , Al Amal, 2352, Riyadh, 12643, Saudi Arabia",3.1,302
242660,OYO 226 Riyadh Park,"Riyadh Park, Al Khaznzh, Ishbiliyah,13225, Riyadh, Saudi Arabia",3.2,14
242661,OYO 302 Maamoura,"Maamoura Furnished apartments, Abi Al Futuh La Khabbaz, Al Yarmuk, Riyadh, Saudi Arabia",3,308
242662,Taleen Al Naseem,"Usamah Ibn Zaid Street , An Nassim District, 11452 Riyadh, Saudi Arabia",3.5,612
242663,Towlan Al Rawdah,"Hafsah Bint Umar, Al Rawdah, 13211, Riyadh, Saudi Arabia ",3.7,770
242664,Myrtle Hotel Al Shohada,"6968-6922 Doha St., Alshohada district, Granada, Exit 9, Riyadh, 11564, Riyadh, Saudi Arabia ",3.6,830
242665,Boudl Al Wadi,"Othman ibn Affan road cross to Prince Mohamed bin Salman Road, Riyadh, Saudi arabia",4.1,616
242666,OYO 360 Rahati Branch 1,"Mohammad Rashid Rida, Al Aziziyah, Riyadh, Al Aziziyah, 14515, Riyadh, Saudi Arabia",4.1,6342
242667,Motiara Hotel - La Valle Mall,"King Abdul Aziz Road, 13312, Riyadh, Saudi Arabia",4,677
242668,OYO 359 Amar," Western Ring Road, 11593, Riyadh, Saudi Arabia",4,35
242669,Business Inn Tahlia Hotel,"Prince Muhammad Bin Abdulaziz Road, Tahlia Street, next to Kababji Restaurant, Al Sulimania, 11461, Riyadh, Saudi Arabia",3.3,487
242670,Al Farhan Suites Ishbillia,"7535Qubbah St.Ishbillia.Riyadh Qubbah St.Ishbillia.Riyadh, 13225 Riad, Arabia Saudí",4.5,17997
242671,Meera Suites,"Al Riyadh- Al Malaz Dst. Salah Al Dean Al Ayyubi Road, 11564, Riyadh, Saudi Arabia",3.7,573
242672,Almakan Hotel 103,"Prince Faisal Ibn Bandar Ibn Abdulaziz, An Narjis، An Narjis, 00966 Riad, Arabia Saudí",4.1,6342
242673,Nelover Qurtubah Hotel,"Al Bayt Al Atiq Street, Qurtubah District, 31991, Riyadh, Saudi Arabia",4.2,870
242674,Zahrat Rozah Apartment,"Abi Jafar Al Mansour Street, Al Yarmouk District, 11543, Riyadh, Saudi Arabia",3.2,255
242675,Khreis Suites Hotel,"Khurais Road 620010, 11499 Riad, Arabia Saudí ",4.5,14693
242676,Ayan furnished units and Suites,"6667 Olaya Street, 13321 Riad, Arabia Saudí ",3.9,1581
242677,Myan Al Urubah Hotel,"Al Urubah Branch Road, Umm Al Hamam Al Gharbi, 11533, Riyadh, Saudi Arabia ",3.8,1298
242678,Golden Dune Hotel AlFayhaa,"Saud Al Uthman Saud al uthman Road, 14253 Riyadh, Saudi Arabia",4.1,2089
242679,Quetzal Aparthotel,"Doha Street, 13241 Riad, Arabia Saudí",3.9,971
242680,Aryan Hotel Apartments,"Imam Abdullah Ibn Saud Ibn Abdulaziz Road 3756, 13241, Riyadh, Saudi Arabia ",0,0
242681,Park Inn by Radisson Riyadh,"7314 Al Ihsa St., Az Zahra District , Riyadh, 12811-2914 , Saudi Arabia",4.4,2188
242682,Braira Al Yarmouk,"Imam Abdullah Ibn Abdulaziz Rd, Al Yarmuk, Riyadh 13243",4.4,2809
242683,Le Méridien Riyadh," King Abdullah Ibn Abdulaziz Road Al Woroud District, P.O. Box 55565, Riyadh  11544 Saudi Arabia",4.4,2690
242684,The One Resorts,"Prince Saud Bin Mohammed Bin Muqrin Road 1, 12664, Riyadh, Saudi Arabia",4.1,2071
242685,The Corner Chalets,"لرياض حى الرمال, 13428 Riad, Arabia Saudí",4.2,1200
242686,Aber Al Takhasusi,"Takhassusi Street, 11372 Riad, Arabia Saudí ",4.2,1232
242687,Seiba Hotel Apartments - Al Malaz,"6428 Salah Ad Din Al Ayyubi Rd, Al Malaz, 12627, Riyadh, Saudi Arabia",4.1,350
242688,Almuhaidb Residence Almalaz,"7961 King Abdul Aziz Rd, Ad Dhubbat, 12623 Riad, Arabia Saudí",3.3,838
242689,JW Marriott Hotel Riyadh,"King Fahad Road, Sahafah District, Riyadh, 13315, Saudi Arabia",4.3,11671
242690,Le Méridien Riyadh," King Abdullah Ibn Abdulaziz Road Al Woroud District, P.O. Box 55565, Riyadh  11544 Saudi Arabia",4.4,2690
242691,Hilton Garden Inn Riyadh Financial District,"3606 Northern Ring Rd Riad, 13311-6488, Arabia Saudita",4.4,3610
242692,DoubleTree by Hilton Riyadh Financial District Hotel & Suites,"3606 Northern Ring Road, Unit 3369, Riyadh, 13311 6488, Saudi Arabia",4.6,2882
242693, Dara Hotel Qurtubah,"Said Ibn Zayd Road حي قرطبة, 13248 Riad, Arabia Saudí ",4.3,671
242694,Myrtle Al Sahafa,"Olaya Street, Riyadh, Riad, 13321, Saudi Arabia",3.6,838
242695,"Radisson Blu Hotel, Riyadh Qurtuba","Al Thumama Road, Riyadh, 11263, Saudi Arabia",4.5,3895
242696,"Crowne Plaza Hotel Riyadh Minhal, an IHG Hotel","Old Airport Road, Al Wizarat, Saudi Arabia 12622 11484, Saudi Arabia",4.7,17700
242697, Al Quba Al Thahbia Hotel Suites 2,"Imam Abdulaziz Bin Mohammed Bin Saud Street, 72351, Riyadh, Saudi Arabia",4.5,17981
242698,Radisson Hotel Riyadh Airport,"Muhammad Ibn Faraj Road 5333, King Khalid International Airport, Riyadh, 13442, Saudi Arabia",4.7,11459
242699,Accor Palace Hotel,"7275 شارع أبي بن معاذ الأنصاري 7275 شارع الغطغط, 23319 Riad, Arabia Saudita ",4,571
242700,HDB As Sahafa Hotel,"Olaya St, As Sahafah Riyadh 13321, Arabia Saudita",4,1910
242701,"Mansard Riyadh, A Radisson Collection Hotel","4248 Prince Mohammed Ibn Salman Ibn Abdulaziz Road, Riyadh, 13315-6721, Saudi Arabia",4.7,2587
242702,Apartahotel Park House Hotel Suite,"Muhandis Masaid Al Anqari Street, Al Wurud District, Al Worood, 11482 Riad, Arabia",4.1,955
242703,Art View Hotel Al Riyadh,"King Abdullah Road, 11564 Riad, Arabia Saudí ",4.1,2097
242704,Dara Al Rayan,"Ash Shaikh Abdul Rahman Ibn Saadi 7681, 14212, Riyadh, Saudi Arabia",4.3,434
242705,Apollo Dimora The Business Hotel,"Batha, 21452 Riyadh, Saudi Arabia",4,38
242706,Silent Room 3,"Abi Jafar Al Mansour Street Al Yarmouk District, 10054 Riad, Arabia Saudí ",3.2,534
242707,Awrad Royal,"Al Bahar Al Arabi, 13226 Riyadh, Saudi Arabia",4,447
242708,Mövenpick Hotel And Residences Riyadh,"3478 North Ring Road Exit 4 Al Ghadeer District, 13311 Riad, Saudi Arabia",4.8,13615
242709,Golden Tulip Riyadh,"King Abdullah Road, Al Fudul Street, 13215, Riyadh, Saudi Arabia",4.3,1065
242710,Warwick Riyadh,"King Abdul Aziz Road, Al Malaz, 11564, Riyadh, Saudi Arabia",4.4,2247
242711,Sarwat Park Hotel Riyadh - Diplomatic Quarter,"Mecca Road, AlHada Distract, Riyadh, 12913, Saudi Arabia",4.2,336
242712,Baron Al Masif,"Dhabiyat Bent Al Barra Street, Al Masif District, Riyadh Saudi Arabia",2.8,78
242713,Crown Rose Hotel,"Wadi Tarj, 13321, Riyadh, Saudi Arabia",3.5,36
242714,Q resort,"Al Thumama Road, Rimal, Riad 13427, Riyadh, Saudi Arabia",4.3,1287
242715,Enala Resort,"Art Road, distrito de Al-Rimal, 13254 Riyadh, Saudi Arabia",4.3,1283
242716,Juina Castle Al Riyadh,"Prince Naser Bin Abdulaziz, 11666, Riyadh, Saudi Arabia",4.1,6342
242717,Al Qubbah Al Thahabiah,"Nasseriyah Street - An Namudhajiyah, 11495, Riyadh, Saudi Arabia",3.6,10
242718,Unique Suites,"4064 Hisham Ibn Abdulmalik, 12274, Riyadh, Saudi Arabia",4.3,286
242719,Almasem4,"Al Mughira Bin Shoaba Street, King Fahd District, 12274, Riyadh, Saudi Arabia",3.8,605
242720,Meera Suites 4,"King Abdullah, 12451, Riyadh, Saudi Arabia",3.7,573
242721,Asemah Hotel,"Umar Al Mukhtar Street, Al Amal, 12645, Riyadh, Saudi Arabia",3.4,49
242722,Nuzul Mena 110,"Al Takhassusi Street 7586, 11511, Riyadh, Saudi Arabia",2.6,229
242723,Meera Suites 2,"Abi Bakr As Siddiq Branch, Rd, Al Masif, 12468, Riyadh, Saudi Arabia",3.7,573
242724,Rwaq Al Mugharezat,"Dawadmi Street, Mugharezat, 13214, Riyadh, Saudi Arabia",3.7,298
242725,Ewaa Express Hotel - Khorais,"Makkah Al Mukarramah Branch Road, 11553, Riyadh, Saudi Arabia",3.9,465
242726,OYO 462 Masar Najd,"Imam Saud Bin, Abdulaziz Bin Mohammed Rd, Riyadh, 12388, Riyadh, Saudi Arabia",3.4,95
242727,Fairmont Ramla Serviced Residences,"2172 King Fahad Road, Al Sahafah District, 13321, Riyadh, Saudi Arabia",4.8,2997
242728,Nuzul mena 109,"2943 Western Ring Branch Rd, Namar District, 11422, Riyadh, Saudi Arabia",2.6,229
242729,Taleen Hotel,"Prince Mohammed bin Salman bin Abdulaziz Road, Riyadh, 11425 Riyadh, Arabia Saudita",4.5,17997
242730,Al Farhan Hotel Suites Al Fayha,"Prince Saad Bin Abdul Rahman, Al Fayha, Riyadh, Saudi Arabia",3.6,37
242731,Methaq Hotel Suites 2,"8133 Al Bahar Al Arabi, 13226 Riyadh, Saudi Arabia",3.5,11
242732,Holiday Inn Business District,"King Khaled International Airport Road, Riyadh, Saudi Arabia",4.8,2444
242733,OYO 628 Wasan Suites,"Al Amir Mashari Ibn Saoud Ibn Abd Al Aziz, Riyadh 12692, Saudi Arabia, Riyadh City, Riyadh, Saudi Arabia",4.6,647
242734,Rawaq -muzaliah,"Al Funun Street, Off Shaikh Jaber, Al Ahmed Al Sabah, Al Muzaliah, Riyadh, Saudi Arabia",3.9,77
242735,Ramada by Wyndham Riyadh King Fahd Road,"King Fahd, Riyadh, Saudi Arabia 12734",4.4,1053
242736,Iris Boutique Granada,"Abi Jafar Al Mansour Street, 11564 Riyadh, Saudi Arabia",4.2,565
242737,Boudl Al Sulimanyah,"Abu Bakr Alrazi Street Abu Bakr Alrazi Street, Al Sulimania, 12242 Riyadh, Saudi Arabia",4.2,905
242738,Dormera Hotel Units,"Street 42 2351, 12214, Riyadh, Saudi Arabia",4.3,138
242739,Jareed Hotel Riyadh,"Prince Turki Ibn Abdulaziz Al Awwal Road Boulevard Riyadh, 11321 Riad, Arabia Saudí ",4.5,805
242740,Golden Ship Hotel,"Exit 9 Eastern Ring Road, 131313 3 1234, 11416, Riyadh",4.5,2748
242741,Admire Apart' Hotel,"Prince Sultan Bin Abdulaziz Rd, 12352, Riyadh",3.3,236
242742,Clemence Hotel Suites,"Intersection of Abu Bakr El Siddiq Road &Al Hussei, 11551, RIYADH",4,487
242743,Swiss Spirit Suites Metropolitan Riyadh,"Olaya District, 0, RIYADH",4.1,1012
242744,Boudl Gaber,"Shaikh Jaber Al Sabah Street, Al Khaleej, S/N, 11372, Riyadh",4.1,1237
242745,Mira Trio Riyadh Hotel,"Tahlia Road, 11721, RIYADH",4.8,1324
242746,Al Malqa Elite Hotel,"Wadi bish Street, As Sahafah, Riyadh 13321, Saudi Arabia",3.7,796
