id, name, address,rating,review_count
242942,Rest Night Hotel Apartment - Al Hamra,"Emma Saudi Road , Bahar St, Al Hamra, Riyadh 13217, Saudi Arabia",3.1,324
242943,Super 8 Al Riyadh,"Al Thumama Road, Qurtubah, Al Riyadh 13412 11533, Saudi Arabia",3.8,582
242944,Capital O 162 Brzeen Hotel,"Oruba St, Opp King Khalid Eye Hospital، Al Urubah Branch Rd, Ar Raid, Riyadh 12352, Saudi Arabia",3.1,1945
242945,Salam Hotel,"Al Farabi District , Al Batha Street، Al Amal, Riyadh 12643 11564, Saudi Arabia",3.4,1038
242946,Comfort Inn,"Abu Jabo Street، Al Yarmuk, Riyadh 13251 11564, Saudi Arabia",2.9,545
242947,Boudl Al-Malaz,"AL AHSA STREET BEHIND OF MC DONALDS, Ar Rabwah, RIYADH 12815, Saudi Arabia",3.8,1296
242948,Sheraton Riyadh Hotel & Towers,"Olaya Junction of King Fahad and King Abdullah Road, Al Wurud, Riyadh 12216 11623, Saudi Arabia",4.2,7030
312547,Aloft Riyadh,"2385 Olaya St, Al Olaya, Riyadh 12611-9242, Saudi Arabia",4.1,3510
312548,Continent Hotel Al Waha Riyadh,"Wadi Aldawasir Street Number 6, Olaya، Riyadh 12211, Saudi Arabia",4,1612
312549,Millennia Olaya Hotel,"8996 Al Awsat Valley St, Al Olaya, Riyadh 12214, Saudi Arabia",3.7,1115
312550,Ewaa Express Hotel - Al Olaya,"Al Riyadh- Al Olya Dst. - Al Olya General Street، Olaya St, Al Olaya, Riyadh 12212, Saudi Arabia",3.6,2043
312551,Courtyard Riyadh Olaya,"2759 Olaya District, Musa Ibn Nusair Street, Al Olaya, Riyadh 12213 11333, Saudi Arabia",4.8,1324
312552,Hyatt Regency Riyadh Olaya,"Olaya St, Al Olaya, Riyadh 12213 11433, Saudi Arabia",4.4,4960
312553,Plaza Inn Hotel & Suites,"6217 Olaya St, Al Olaya, Riyadh, 12241-2822, Arabia Saudita",4.3,69
312554,Fraser Suites Riyadh,"King Fahd Rd, Al Futah, Riyadh, Saudi Arabia",4.2,4477
312555,Al Diafah Apartments Olaya,"Street 74 Olaya Main Street , Near Soliman El Habib, Al Olaya, 11372, Riyadh, Saudi Arabia",4.2,102
312556,Al Muhaidb Residence Altakhsosy,"Al Takhasusi Street, Al Olaya, Riyadh, Arabia Saudí ",3.4,267
312557,Almuhaidb Faisaliah Hotel Suites,"Al Ulaya Rd, Bld 12221 , Riyadh 11461, Arabia Saudita",3.6,992
312558,Centro Olaya,"7590 Wadi Al Artwi, Al Olaya Riyadh, Riyadh, Saudi Arabia",4.4,4557
312559,Boudl Al Olaya,"Olaya St. Beside Jarir Bookstore, Al Olaya District, Riyadh, Saudi Arabia",4,722
312560,Almuhaidb Takhasosi Value,"Takhassusi Street ,Altahliya ,Building 7151, Al Olaya, 11461, Riyadh, Saudi Arabia ",3.4,738
312561,Almuhaidb Alolaya Kories ,"Al Muhaidb Khorais Road, Al Olaya, 99999, Riyadh, Saudi Arabia",4.5,18000
312562,Four Seasons Hotel Riyadh At Kingdom Center,"kingdom centre, p.o. box 231000, riyadh 11321, saudi arabia",4.6,13946
312563,Almuhaidb Al Diwan,"KING FAHD Road Behind Black Box, 99999, Riyadh, Saudi Arabia",3.2,400
312564,Almuhaidb Olaya,"OLAYA St With Road Makah OPP Holiday In, 11461, Riyadh, Saudi Arabia",3.2,400
312565,Concord Resort Dorrat Najd,"66147 Al-Wasel Road Al-Amaria - Riyadh 66147 Al-Wasel Road Al-Amaria - Riyadh, Al Olaya, 66147 Riyadh, Saudi Arabia",4.1,2159
312566,DAMAC Towers Arjaan by Rotana,"King Fahd Road, Al Olaya, Riyadh,12333, Saudi Arabia",3.7,188
312567,Le Park Concord Rabwah Boutique Hotel,"Fifa Street Al rabwah, Al Olaya, 11543 Riyadh, Saudi Arabia",4,725
312568,Executives Hotel - Olaya,"Olaya main street, P.O BOX 7347, Riyadh, 2299-12244, Saudi Arabia",4,3917
312569,Dana Hotel & Residences,"Saleh bin Mohammed 3138, Al Olaya, 00966, Riyadh, Saudi Arabia",4,399
312570,Joudyan Olaya Riyadh," 6341 Al Olaya, Riyadh, 12241, Saudi Arabia",4.6,3363
312571,Cantonal Hotel by Warwick,"Street No. 84, Al Awsat Valley Street - 12214 Riyadh, Riyadh Province, Arabia Saudita",4.7,1924
312572,Hilton Riyadh Olaya,"8508 King Fahd Rd, Al Olaya District, Riyadh, 12333, Saudi Arabia",4.8,1337
312573,Comfort Hotel Riyadh Olaya,"Al-Thumamah Valley St, Al Olaya, 11522, Riyadh, Saudi Arabia",4.6,364
312574,Sixty Three Hotel,"Al Olaya, 12221, Riyadh, Saudi Arabia",3.8,442
312575,Burj Al Hayat Hotel Suites-Al Olaya,"Al Wara AL Olaya, Al Olaya, 12611 Riad, Arabia Saudí",3.8,777
312576,Hotel Suites - Damac Tower Riyadh,"King Fahd Rd, 11331, Riyadh, Saudi Arabia",3.7,188
312577,RITAJ HOTEL SUITES,"Olaya Dabab Street, 11492, Riyadh, Saudi Arabia",3.4,341
312578,Dara Al Rayyan,"2155 Riyadh, Saudi Arabia",4.3,434
312579,Tura Hotel,"Baljurshi 34 Al Olaya, 12222, Riyadh, Saudi Arabia",4.2,182
312580,Business Inn Olaya Hotel,"Riyadh, Olaya، Al Olaya, Riyadh 12214 11564, Saudi Arabia",4.5,18000
312581,Mira Business Hotel,"Olaya Street, Al Olaya, 11721 Riad, Arabia Saudí",3.7,987
312582,Coral Olaya Hotel Riyadh,"Olaya Street,Opposite Saudi Post,Behind Ministry Of Interior, Abdulmalik Ibn Marwan, Al Olaya, Riyadh 11543, Saudi Arabia",3.6,1202
312583,Obaer Hotel,"Al Olaya, Riyadh 12221, Saudi Arabia",3.6,2428
312584,Al Janadriyah Suites 7,"Al Olaya Stree, Al Olaya, Riyadh 11543 11564, Saudi Arabia",3.5,427
312585,Plaza Inn Business Hotel,"No. 66, Al Olaya, Riyadh 12213, Saudi Arabia",2.8,4
312586,AWFAD Hotel,"King Fahd Branch Road Near 2734 No. 64,Al Olaya, Riyadh, 12213, 8458, Saudi Arabia",4.1,4053
312587,CAPITAL O460 Mena Hotel Riyadh,"26th Street Olaya District, Al Olaya, 21452, Riyadh, Saudi Arabia",5,2
312588,Hilton Garden Inn Riyadh Olaya,"Olaya St، Al Olaya, Riyadh 11543 11454, Saudi Arabia",3.8,2427
312589,Executive Suites,"Prince Muhammad Bin Abdulaziz Rd, Al Olaya, Riyadh 12331, Saudi Arabia",3.9,741
312590,Sanam Hotel Suites - Riyadh,"طريق خريص , منطقة العليا، Riyadh 31311, Saudi Arabia",3.6,1472
312591,Hotel Al Khozama,"Olaya Rd., Riyadh 11491,Saudi Arabia",4,1331
312592,Hotel Novotel Suites Riyadh Olaya,"Olaya Main Street, Al Olaya, Riyadh 12221, Saudi Arabia",4.3,3621
312593,Mena Andalusia Riyadh,"Street 6, Riyadh 12211, Saudi Arabia, Al Olaya, Riyadh, Saudi Arabia",3.4,2042
312594,Rio hotel,"شارع 40 من شارع العليا , Al Olaya, 12212 Riad, Arabia Saudí",4,418
312595,"Novo Hotel, Riyadh"," Olaya Street, Al Olaya, 12211 Riyadh, Saudi Arabia",4.5,493
312596,Rosh Rayhaan by Rotana,"Al Olaya Street, P.O. Box 9295, Riyadh, Saudi Arabia",4.5,7937
312597,Novotel Riyadh Al Anoud Hotel,"9033, King Fahd Road Tower 1, PO Box 2370 12214, OLAYA, RIYADH, SAUDI ARABIA",4.2,6277
312598,Al Fahd Hotel,"Olaya General St,, Al Olaya, Riyadh 11543, Saudi Arabia",3.9,3093
312599,Bazil Hotel Suites,"2504، Al Olaya, Riyadh 12244, Saudi Arabia",3.2,104
312600,Hotel Novotel Suites Riyadh Dyar,"90 Off Olaya Street, P.O Box 305988, 11361, Riyadh, Saudi Arabia",3.6,1876
312601,Rukon Buyutat 15,"Al Olaya. Al Wara st., Al Olaya, Riyadh 11543 11564, Saudi Arabia",3.6,460
312602,Hyatt Buyutat Apartment,"Olaya Street, Riyadh Saudi Arabia",3.7,127
312603,"Holiday Inn Riyadh - Meydan, an IHG Hotel	","King Fahd Rd, Al Olaya, Riyadh 11543 11415, Saudi Arabia",4.1,4877
312604,Almuhaidb Al Diwan,"King Fahad rd, Behind Black Box, Al Olaya, Riyadh 12213, Saudi Arabia",3.2,400
312605,Boudl Al Faisaliah,"Olaya Road, 12222, Al Olaya, Riyadh, Saudi Arabia",3.9,1438
312606,Al Muhaidb Tahliya Olaya,"Olaya Road - Behind Samba Bank, Riyadh 31311, Al Olaya, Riyadh 12212, Saudi Arabia",4.8,1337
312607,"Mandarin Oriental Al Faisaliah, Riyadh","P.O. Box 4148, King Fahad Rd., Olaya, Riyadh, 11491, Saudi Arabia",4.5,6108
312608,Boudl Khurais Hotel,"Olaya Main Road With Khurais Street Intersection, Al Olaya, Riyadh 11543, Saudi Arabia",3.3,981
312609,Carawan Al Fahad Hotel,"Orouba st. with king Fahed Road، Al Olaya, Riyadh 12333 11565, Saudi Arabia",3.9,3093
312610,Holiday Inn Riyadh - Al Qasr,"Olaya District, King Fahd Road, Pob 8145, Riyadh, 11482, Saudi Arabia",4.1,6807
312611,Days Hotel by Wyndham Olaya Riyadh,"Olaya Street Ibrahim Al Khayyari, connecting Olaya and King Fahad Road, PO Box 295932 Riyadh, 11351, Saudi Arabia",3.7,145
312612,Hyatt Buyutat,"Riyadh , Olaya Main Road، الرياض Saudi Arabia",3.7,127
312613,Al Janadriyah 10,"Al Wara, Al Olaya, Riyadh 11543 11564, Saudi Arabia",4.4,4960
312614,Haven Plaza Hotel,"Olaya St, Al Olaya, Riyadh 12221, Saudi Arabia",3.4,1023
312615,Braira Hotel," Olaya Street 26, Olaya District, Riyadh, Kingdom of Saudi Arabia",4.4,6249
312616,Narcissus Riyadh Hotel & Spa,"Olaya Street, Corner Tahlia Streets, P.O. Box 75, Riyadh, 11372, Saudi Arabia ",4.5,14693
312617,Holiday Inn Riyadh - Olaya,"11547 Olaya St, Al Muruj, Riyadh 12281 11547, Saudi Arabia",4.2,5992
312618,Hotel ibis Riyadh Olaya Street,"Al Olaya Street، العليا، الرياض 12244, Saudi Arabia",3.8,4365
312620,Aquarium Hotel Riyadh,"Prince Musa Ed Bin Abdulaziz Bin Jlouwi, 11432, Al Murabba, Riyadh, Saudi Arabia",4,738
312621,ALmuhaidb Downtown,"King Faisal St with King Fahd Next Bank Arabia, 12623, Riyadh, Saudi Arabia",4,1063
312622,Swiss Spirit Resort Riyadh,"King Fahed Road, Abi Zarah Street, P.O.Box 7142, Riyadh, Saudi Arabia",4.1,1012
312623,Hayat Al Riyadh Hotel,"Abdul Aziz Bin Mesaed Bin Julawi, Riyadh, 15941, Saudi Arabia",4.1,1395
312624,Hayat Alriyadh Washam Hotel,"Al Washam Street, Al Riyadh, 13222, Riyadh, Saudi Arabia",4.5,1195
312625,Aquarium Hotel,"P.O.Box 5532 Riyadh 11432، Riyadh 11432, Saudi Arabia",4,738
312626,Grand Plaza Dhabab Hotel,"Prince Faisal Bin Turki Bin Abdulaziz St, Al Murabba, Riyadh 12612, Saudi Arabia",3.8,1564
312627,Almakan Hotel 105,"King Fahd Road - Behind The Immigration Department, 99999* Riad, Arabia Saudí",2.6,142
312628,Crowne Plaza Riyadh Palace,"Prince Abdul Rahman Bin Abdul Aziz St., Ministries Area, P.O. Box 2691, Riyadh, 11461, Saudi Arabia",4.4,6694
312630,Best Western Plus Fursan,"Eastern Ring Rd, Near Al Khaleej Training and Education، King Abdullah, Riyadh. 12426, Saudi Arabia",4.2,1122
312631,Vittori Palace Hotel and Residences,"Al Wedian Al Urubah Road, king Abdullah Dist, Riyadh, 12426, Saudi Arabia",4.2,2997
312632,Radisson Blu Hotel Riyadh Convention and Exhibition Center,"Rey Abdullah Ibn Abdulaziz Rd, King Abdullah Dist, Riad, Arabia Saudita",4.6,2837
312635,Boudl Gaber Hotel,"4308, Al Khaleej, Riyadh 13224, Saudi Arabia",4.1,1237
312636,Ewaa Express Hotel - Gaber,"8696 Shaikh Jaber Alahmed Alsabah, Al Khaleej, Riyadh, 13224, 11553, Riyadh, Saudi Arabia",4,886
312637,La Perla Hotel,"Sheikh Jaber Al-Ahmad Al-Sabah Street, 9018, Riyadh, 13216, Saudi Arabia",3.9,333
312638,Silent Room 2,"Shaikh Jaber Alahmed Alsabah, 13224, Riyadh, Saudi Arabia",4.5,17981
312639,Dorar Darea Hotel Apartments - Al Malqa 2,"Nawar Valley Street, Al Malqa District, 31311, Riyadh, Saudi Arabia",3.5,258
312640,Asfar Plaza Hotel & Apartments,"Muhammad Iben Abdulaziz Ad Daghaythir, 11416, Riad, Saudi Arabia",3.8,248
312641,Aram House Hotel Apartments,"430, From King Fahad Road, 13521, Riyadh, Saudi Arabia",4.8,1337
312642,Doolv Hotel,"4075 Nawar Valley, Almalqa District, Wadi Nuwwar, 31991, Riyadh, Saudi Arabia",3.7,809
312643,Doolv Hotel 2,"Almalqa district , Al umrah street, 31991, Riyadh, Saudi Arabia",3.7,809
312644,OYO 160 Dotel Suites,"Nawar Valley 12, 11111 Riad, Arabia Saudí ",3.6,304
312645,"Elite Suites Hotel, almalqa","Muhammad Ibn Abdulaziz Ad Daghaythir, Al Malqa, 13521 Riyadh, Saudi Arabia",4,1197
312646,Celine Home Hotel,"Al Umrah St, Al Malga District, 13521, Riyadh, Saudi Arabia",4.3,1263
312647,Masaken Al Naifat Furnished Units,"Almalqa District, 11322, Riyadh, Saudi Arabia",4,326
312648,Almakan Suites 111,"South Circular Road 4351, 14711, Riyadh, Saudi Arabia",4.8,1324
312649,VOYAGE RESIDENCE,"Al Ahamda St. Hittin, 13523, Riyadh, Saudi Arabia",4.6,111
312650,Menaa Suites,"King Fahad Road Al Malqa District, Al Omrah Street, Al Malqa, Riyadh 13521, Saudi Arabia",2,69
312651,topaz almalga,"Muhammad Ibn Abdulaziz Ad Daghaythir, 86521, Riyadh, Saudi Arabia",4.5,117
312652,180 Degrees Hotel Almalqa,"3600 Muhammad Ad Daghaythir, 13521, Riyadh, Saudi Arabia",3.9,680
312653,Aknan Al Malqa Furnished Units,"Wadi Al Noor Street, Al Malqa, 13521, Riyadh, Saudi Arabia",3.8,434
312654,Daryah For Hotel Apartments (Al Malaqa),"Al Malaqa District, Mohammed Al Deghaither Street, Riyadh Saudi Arabia",3.5,258
312655,Vera Hotel,"Al Hanan, Al Malqa, Riyadh 13521, Saudi Arabia",4.2,1286
312657,Viola Gardens,"2813 Prince Saud Ibn Muhammad Ibn Muqrin In Front of Gate 2 of Imam Muhammad Ibn Saud University, 11485 Riad, Arabia Saudí ",3.9,806
312658,Burj Alhayah Hotel Suites Alfalah,"prince saud bin mohamed bin maqran Exit 7 Al Falah district ., 13314 Riad, Arabia Saudí",3.7,869
312659,Rwaq- AlFalah,"Al Falah Area Exit 7, AlFalah, 11564, Riyadh, Saudi Arabia",3.7,857
312660,Clowzer Hotel Appartments," Uthman Ibn Affan Road 13313, 13313 Riyadh, Saudi Arabia",3.9,242
312661,SAMAYA APARTMENT 1,"Al Hamra, Al Baraka st., 13434, Riyadh",4,483
312662,Al Muteb Suites Al Falah 1,"Al Qana, 13314, Riyadh",3.5,145
312663,Alyaa Home,"Shaikh Abdullah Al Makhdub St, Al Falah, 13314, Riyadh, Saudi Arabia",4.6,295
312664,Al Muteb Suites Al Falah 3,"Uthman Ibn Affan Rd, Al Falah, 13314, Riyadh, Saudi Arabia",4.5,18000
312665,Tura Residence,"Shaikh Abdullah Al Makhdub St, 13314, Riyadh, Saudi Arabia",4.5,18000
312666,Almakan Hotel 104,"Exit 7, Othman Bin Afan Road, Riyadh, Saudi Arabia",2.6,142
312667,Rest Night Hotel Suites- AL Falah,"AL Ta`awon, exit 6 Al Husien bin Ali street، Al Hussain Ibn Ali, At Taawun, Riyadh 13314, Saudi Arabia",3.4,772
312668,Rafa Homes - Al Falah,"Alfalah District, Al barakah Street, Riyadh Saudi Arabia",3.7,857
312669,Janatna Furnished Apartments,"Al Falah District, Othman Street, Exit 7، Al Falah, Riyadh 13314 11187, Saudi Arabia",3.5,145
312670,Merfal Hotel Apartments Al Falah,"Prince Saud Ibn Mohamed Ibn Muqrin , Al Falah District، Prince Saud Bin Mohammed Bin Muqrin Rd, Al Falah, Riyadh 13314, Saudi Arabia",3.5,572
312671,مساكن رفاء | Rafa Homes,"شارع الميزان حي الفلاح، Al Falah, Riyadh 13314, Saudi Arabia",3.7,857
312672,Rayatna for Furnished Apartments 2 (رايتنا للوحدات السكنية (الفلاح)),"2632 Shaikh Abdullah Al Makhdub St, Al Falah, Riyadh 13314, Saudi Arabia",0,0
312673,Rokn Al Omor Apartments - Al Falah,"Al Barakah Street , Al Falah District، Al Falah, ริยาดห์ 13314 11564, Saudi Arabia",3.2,69
312674,Executives Hotel -  KAFD,"King Fahad Branch Rd, Al Aqiq, Riyadh 13511, Saudi Arabia",4.1,4231
312675,Taleen AlAqiq hotel apartments,"Prince Saud Bin Mohamed Bin Meqren Road, Riyadh, Saudi Arabia",4.5,18000
312676,Pestana Hotel & Suites 2,"Al Tahlia Street, Al Aqeeq District, 11461, Riyadh, Saudi Arabia",4,732
312677,Grand Plaza Hotel-King Fahad Riyadh," riyadh king Fahad Riyadh, 01153 Riad, Arabia Saudí ",4,1595
312678,Land Beach Al Aqiq,"Sulaimaniyah Street, Al Aqiq District, 13515, Riyadh, Saudi Arabia ",3.7,264
312679,Al Farhan Hotel Suites Al Aqiq,"King Fahd Road, North Al Qassim Road, 13515, Riyadh, Saudi Arabia",3.3,480
312680,HDB HOTEL- FINANCAL DISTRICT,"King Fahd Rd, 13515, Riyadh, Saudi Arabia",4.1,3212
312681,Mabaat - Suitey Al Aqiq - 559,"8177 Abdullah Ibn Dhahlan, Al Aqiq, 13511, Riyadh, Saudi Arabia",4,1
312682,Rafa,"The King Fahd Road- Al Aqueeq, 11324, Riyadh, Saudi Arabia",3.7,253
312683,Al Muteb Suites Qasr Alaqiq,"King Fahad Branch Rd, 13515, Riyadh, Saudi Arabia",4.8,1324
312684,Rayatna For Furnished Apartments 1,"Al Ageeg, king Fahd District, Al Aqiq, Riyadh 13515 11178, Saudi Arabia",4,8
312685,Pestana Hotel & Suites,"الرياض حي العقيق - شارع محمد بن دخيل، Al Aqiq, Riyadh 13515 11461, Saudi Arabia",4.2,360
312695,Boudl Al Munsiyah,"Al Munsiyah, 13422, Riyadh, Arabia Saudí",4,4533
312696,Aber Al Munsiyah ,"Al Munsiyah District , 11372 Riad, Arabia Saudí",4,1738
312697,Danat Alkhaleej Hotel,"11331 Dammam Rd, 13243, Riyadh, Saudi Arabia",4.4,35
312698,Al Muteb Suites Al Yarmouk 2,"Dammam Rd, Al Yarmouk, 13313, Riyadh, Saudi Arabia",0,0
312699,Al Muteb Suites Al Munsiyah,"Asir, Al Munsiyah, 13246, Riyadh, Saudi Arabia",0,0
312700,Aknan Hotel Appartments,"Mohammed Al Barqi, 13253, Riyadh, Saudi Arabia",4.5,17981
312701,Aber 103 Al Mounisya,"Ath Thumamah Road, Riyadh",4,1738
312702,Luxury Night Hotel,"Al Munsiyah, Riyadh, 13246, Riyadh Province, Arabia Saudita",4.2,783
312703,Tooq Suites,"Rajia, Al Munsiyah, Riyadh 13246, Saudi Arabia",3.9,358
312704,Summerland Suites,"North Ring Road - Al Monesiya, Near Exit 8، Al Munsiyah, Riyadh 13246, Saudi Arabia",3.1,61
312705,Centro Waha,"Olaya Street, Al- Murooj District, P.O. Box 103617, Riyadh, Saudi Arabia",4.2,5335
312706,Sama Al Qaser Hotel Apartments,"Prince Turky Bin Abdulaziz, 31311, Riyadh, Saudi Arabia",3.4,779
312707,Motiara Hotel,"Tamir Street, Al Murouj District, 11375, Riad, Saudi Arabia",4.4,3610
312708,Courtyard by Marriott Riyadh Northern Ring Road,"Olaya Street, Al Murooj District, Northern Ring Road, PO Box 4050, Riyadh, 11491, Saudi Arabia",4.3,1377
312709,Hospitality Path Serviced Apartments,"Urweh Bin Werd Street, Al Muruj District, 12634 Riyadh, Saudi Arabia",3.7,258
312710,Aknan Al Morooj Furnished Units,"Prince Abdul Mohsin Bin Jalawi Street, 12284, Riyadh, Saudi Arabia",4,716
312711,DoubleTree by Hilton Hotel Riyadh - Al Muroj Business Gate,"Northern Ring Rd, Al Wadi Ar Riyadh, Riyadh, 11552, Saudi Arabia",4.1,6342
312712,Merfal Hotel Apartments Al Murooj,"Al Muruj, Riyadh 12282, Saudi Arabia",3.4,367
312713,Boudl Al-Morouj,"Al Muruj, Riyadh 12284, Saudi Arabia",3.7,381
312714,Revan Palace,"Cross Shekh Jaber Street with Prince Bander Street , behind Al Riyadh Bank، Ashaikh Jaber Alahmed Alsabah, An Nahdah, تقاطع طريق الشيخ الجابر الصباح مع شارع الأمير بندر بن عبدالعزيز - خلف بنك الرياض، Riyadh 13222, Saudi Arabia",4.1,711
312715, Marriott Riyadh Diplomatic Quarter,"6781 Abdullah AlSahmi Street, Diplomatic Quarter, Riyadh, 12511, Saudi Arabia",4.5,2328
312716,"Radisson Blu Hotel & Residence, Riyadh Diplomatic Quarter","Umro Adhamry Street, As Safarat 7826, 12512, Riyadh, Saudi Arabia",4.7,2258
312717,Riyadh Diplomatic Quarter - Marriott Executive Apartments,"6781 Abdullah AlSahmi Street, Diplomatic Quarter  Riyadh, 12511 Saudi Arabia",4.5,2328
312719,OYO 126 Dome Suites Al Mursalat,"Street # 2 and 3, Wasel Post Section 4, 12245, Riyadh, Saudi Arabia",3.3,436
312720,AlMuteb Suites Al mursalat,Abdulaziz Aba Hussain  Al Mursalat Riyadh 11564 Saudi Arabia Abdulaziz Aba Hussain  Al Mursalat Riyadh 11564 Sa  Riyadh  Saudi Arabia,3.8,375
312721,Mandarin Hotel Apartments,"طريق الامام سعود بن عبد العزيز , حى المرسلات، Al Imam Saud Ibn Abdul Aziz Branch Rd, Al Mursilat, Riyadh 12463, Saudi Arabia",4.4,537
312730,Noor Amal Hotel Apartments As Sulay,"11679 Abu Ubaydah Amir Ibn al Jarrah, As Sulay, Riyadh 14267 11679, Arabia Saudita",3.8,413
312731,Corp Inn Deira.,"7272 Al Batha, Ad Dirah, Riyadh 12633, Saudi Arabia",3.6,395
312732,Four Points by Sheraton Riyadh Khaldia,"Imam Faisal Bin Turki Street, PO Box 817, Riyadh, 11421, Saudi Arabia",4.1,5818
312733,OYO 268 Durrat Alamaken Furnished Apartments,"Umar Ibn Abdul Aziz Road, Jarir District, 11312, Riyadh, Saudi Arabia ",4.2,148
1165561,Rayhana oasis,"Zaid Ibn Thabit, Az Zahra, 12811, Riyadh, Saudi Arabia",4.8,1324
1165562,Al Eairy Apartments - Al Riyad 4,"Al Aziziyah, 52261 Riyadh, Saudi Arabia, Riyadh City , Riyadh , Saudi Arabia",2.2,47
1165563,Al Amoria Apartments,"Ulaishah District, Alimam Abdulaziz Ibn muhammed Ibn Saud Street، Ulaishah, Riyadh 12742 12746, Saudi Arabia",3.5,239
1165564,Vivienda Hotel Villas Turki Al Awal,"Al Maather area, Prince Turki Al Awal street, intersection with Prince Mohammad Street, Riyadh, Ksa",4.2,620
1165565,"Dormira Hotel	","2317, 42 Street, As Sahafa District, 13515, Riyadh City , Riyadh , Saudi Arabia	",4.4,3610
1165566,Novotel Riyadh Sahafa,"13321 Olaya Street, As Sahafa District Riyadh, 0, Arabia Saudita ",4.8,1114
1236562,Rio Hotel Olaya," شارع 40 من شارع العليا , Al Olaya, 12212 Riad, Arabia Saudí ",4,418
1236563,Ashaad Al-Tahliah Hotel and Suites,"Riyadah , Olaya Area , Olaya Street، الرياض Saudi Arabia",3.1,387
1236565,topaz suites,"6595 Al Methneb Street, 13314, Riyadh, Saudi Arabia",4.4,3607
1625121,Tulip Inn Modon Riyadh Hotel,"New Industrial Area - Street 201 Building No.0020, 11491, Riad, Saudi Arabia",4,107
1625122,AlMuhaidb For Hotel Apartments 24,"Al Suwide District, Exit 24, 11522, Riyadh, Saudi Arabia",4,326
1625123,AlMuhaidb AlMalaz - AlJamiah,"Al Jamiah Street, Al Malaz, Al Malaz, 11461 Riyadh, Saudi Arabia",3.4,714
